"AID,A,10","AISTITLE,L,1","HEADING1,A,40","HEADING2,A,40","ASECONDID,A,10","AFREE,A,40","ACAT,A,3","AINTCAT,A,10","ACATCOMM,A,1","ADBCD,A,1","AISCOST,L,1","AVATTYPE,A,1","AVATENAT1,A,3","AVATENAT2,A,3","AVATECMP,N,8","AVATNNAT1,A,3","AVATNNAT2,A,3","AVATNCMP,N,8","AVATINAT1,A,3","AVATINAT2,A,3","AVATICMP,N,8","AISSUMMARY,L,1","AISSTATUS,L,1","AISREADONL,L,1","AISSECRET,L,1","VTRAVFA,L,1","AISMATCH,L,1","DEPACC,A,10","PROVACC,A,10","HISINTRASTAT,L,1","AMATCHNO,I,4","ABALANCE,A,10","AREM,A,35","AVATCAS,L,1","ACCTSECONDID,L,1","AMEMO,M,11","CREATEDATE,@,8","MODIFYDATE,@,8","AUTHOR,A,10","PRCNDCHARGES,N,8","PRCPRIVATE,N,8","COSTRDEP,L,1","COST_DEP,A,8","COSTRPROD,L,1","COST_PROD,A,10","COSTRPROJ,L,1","COST_PROJ,A,8","TYPENDCHARGES,A,3","CREATEDBY,A,10","CREATEDON,@,8","MODIFIEDBY,A,10","MODIFIEDON,@,8","TRFTSTATUS,A,3","STATIONID,A,3","AFIXTYPE,A,10","ASLEEPING,L,1","DISCADVNOT,L,1"
400001,0,CLIENTS LIEGE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,9,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:19:34,SCHILS,2007-03-02 10:25:58,A,000,,0,0
400002,0,CLIENTS VERVIERS,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,7,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:19:46,SCHILS,2007-03-02 10:25:58,A,000,,0,0
400060,0,A RECEVOIR CCIV,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,12,,,0,0,,2004-06-29 09:46:24,2004-06-29 09:46:36,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:58,M,,,0,0
400061,0,A RECEVOIR CCIAV (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-02 09:45:41,SCHILS,2007-03-02 10:25:58,A,000,,0,0
400065,0,NC A RECEVOIR,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:56:37,SCHILS,2007-03-02 10:25:58,A,000,,0,0
400070,0,FACTURES A ETABLIR,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,25,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:57:24,SCHILS,2008-07-31 15:33:51,A,000,,0,0
406000,0,AVANCES ET ACOMPTES VERSES (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,9,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:58,M,,,0,0
406001,0,AVANCES ET ACOMPTES VERSES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2005-05-02 16:49:20,SCHILS,2008-03-14 13:29:11,A,000,,0,0
406002,0,AVANCES ET ACOMPTES VERSES (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:26:35,SCHILS,2007-03-02 10:25:59,A,000,,0,0
407000,0,CREANCES DOUTEUSES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,231,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-02-14 10:07:05,M,,,0,0
409000,0,REDUC. VALEUR CREANCES COMMERCIALES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,246,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:20:54,SCHILS,2008-06-16 11:49:44,A,000,,0,0
409002,0,RDV SUR CREANCES DOUTEUSES (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,12,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:27:52,SCHILS,2007-03-02 10:25:59,A,000,,0,0
41,1,AUTRES CREANCES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
411000,0,TVA A RECUPERER,,,,,VATDEF,,D,0,,,,,,,,,,,1,0,0,0,0,1,,,0,22,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-11-07 08:23:29,M,,,0,0
411100,0,TVA SUR OPERATIONS FINANCIERES,,,,,,,D,0,,,,,,,,,,,1,0,0,0,0,1,,,0,2,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
411600,0,Achats taxés à l'origine,,,,,VATDEF,,,0,,,,,,,,,,,1,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 14:41:36,2004-02-12 14:41:38,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-11-07 08:23:29,M,,,0,0
412000,0,CCI L/V,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,15,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:21:32,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414000,0,PRODUITS A RECEVOIR PROJET DIVERS,,,,,,,C,0,,,,,,,,,,,0,0,0,0,0,1,,,0,294,ASSETS,SUBV 123 & 258,0,0,,1998-12-26 14:06:24,2004-02-12 10:09:23,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-06-17 15:21:57,M,,,0,0
414001,0,FEDER (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,8,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:59:18,SCHILS,2008-06-17 15:22:02,A,000,,0,0
414002,0,FEDER (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:32:23,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414100,0,PRODUITS A RECEVOIR FEDER,,,,,,,C,0,,,,,,,,,,,0,0,0,0,0,1,,,0,247,ASSETS,,0,0,,2004-02-12 10:08:22,2004-02-12 10:09:32,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-04-10 15:22:43,M,,,0,0
414101,0,FEDER 2000-2006 (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,88,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:05:10,NEURAY,2007-05-14 16:52:15,A,000,,0,0
414200,0,PRODUITS A RECEVOIR IREG,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,236,ASSETS,,0,0,,2004-02-12 10:09:37,2004-02-12 10:09:52,SCHILS,,,0,,0,,0,,,,,NEURAY,2007-05-14 16:52:15,M,,,0,0
414201,0,EUREGIO - INTERREG (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,227,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-02 09:49:56,SCHILS,2008-06-17 15:22:27,A,000,,0,0
414210,0,REDUC VALEUR INTERREG 98-2002 (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:00:44,SCHILS,2008-06-16 11:57:12,A,000,,0,0
414222,0,INTERREG (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:55:37,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414300,0,PRODUITS A RECEVOIR SWAP,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,234,ASSETS,,0,0,,2004-02-12 10:09:52,2004-02-12 10:10:09,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-10-25 12:00:39,M,,,0,0
414301,0,APPEL (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:12:16,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414310,0,REDUC VALEUR APPEL (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:02:11,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414400,0,PRODUITS A RECEVOIR PLATO,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,234,ASSETS,,0,0,,2004-02-12 10:10:09,2004-02-12 10:15:14,SCHILS,,,0,,0,,0,,,,,NEURAY,2007-05-14 16:52:15,M,,,0,0
414401,0,PLATO  (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:12:52,SCHILS,2008-03-25 14:14:24,A,000,,0,0
414402,0,PLATO MANAGEMENT,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-15 16:38:31,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414403,0,PLATO QUOTE PART PRIVEE ENTREPRISE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,228,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2006-05-05 09:05:49,SCHILS,2007-03-26 09:37:04,A,000,,0,0
414410,0,REDUC VALEUR PLATO  (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:03:00,SCHILS,2008-03-25 14:14:13,A,000,,0,0
414500,0,SIE INTENDANCE LV,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,ASSETS,,0,0,,2004-02-12 10:15:14,2004-02-12 10:16:01,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-06-16 11:57:51,M,,,0,0
414501,0,PLATO 200 (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,236,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:04:05,SCHILS,2008-06-17 15:23:00,A,000,,0,0
414510,0,REDUC VALEUR PLATO 200 (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:13:32,SCHILS,2008-06-16 11:58:09,A,000,,0,0
414522,0,PLATO RENFORCEMENT (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,233,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:40:09,SCHILS,2008-06-17 15:23:07,A,000,,0,0
414550,0,SIE TRADUCTIONS LV,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,ASSETS,,0,0,,2004-02-12 10:15:30,2004-02-12 10:15:53,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
414600,0,PLATONET (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:14:01,SCHILS,2008-06-16 11:58:25,A,000,,0,0
414610,0,REDUC VALEUR PLATONET (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:14:24,SCHILS,2008-06-16 11:58:33,A,000,,0,0
414700,0,SIE AWEX (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:14:43,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414702,0,SIE 2002 AWEX (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:30:30,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414800,0,SIE TRADUCTION (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:15:12,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414802,0,TRADUCTION AWEX,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,241,,,0,0,,,,,,,1,RI,1,,1,,,SCHILS,2004-11-15 09:43:03,SCHILS,2008-05-19 16:34:45,A,000,,0,0
414810,0,SIE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,246,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2005-02-09 14:49:15,NEURAY,2007-10-16 14:32:41,A,000,,0,0
414900,0,SUBVENTION FORET,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,NEURAY,2004-11-26 09:17:50,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414902,0,SUBVENTION FORET (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:36:35,SCHILS,2007-03-02 10:25:59,A,000,,0,0
414910,0,SUBVENTION ENERGY POOLING,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,251,ASSETS,,0,0,,,,,,,0,,0,,0,,,NEURAY,2004-11-26 10:02:15,SCHILS,2008-02-11 10:50:30,A,000,,0,0
414920,0,APE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,247,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2005-02-08 16:36:20,SCHILS,2008-05-08 12:12:36,A,000,,0,0
415000,0,PROJET JNES EXPORTATEUR 2001-2002,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:16:21,SCHILS,2007-03-02 10:25:59,A,000,,0,0
416000,0,C/C CCILg  A/P liquides,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-09-29 12:48:59,SCHILS,2007-03-02 10:25:59,A,000,,0,0
416002,0,CREANCES DIVERSES (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:47:39,SCHILS,2007-03-02 10:25:59,A,000,,0,0
416100,0,C/C CCIAV A/P liquides,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-09-29 13:01:40,SCHILS,2007-03-02 10:25:59,A,000,,0,0
416300,0,AVANCES ET PRETS AU PERSONNEL,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,ASSETS,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
416600,0,DEBITEURS DIVERS,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2006-02-06 16:46:45,SCHILS,2007-03-02 10:25:59,A,000,,0,0
416700,0,GECCI avances,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,235,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2006-02-27 16:25:45,NEURAY,2007-05-14 16:52:15,A,000,,0,0
418802,0,SIE 2003 (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 16:43:35,SCHILS,2007-03-02 10:25:59,A,000,,0,0
42,1,DETTES A + 1AN ECHEANT DS ANNEE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,ASSETS,,0,0,,2002-02-21 16:32:45,2002-02-22 15:44:05,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
423000,0,Financement  Renault PVDM,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,152,ASSETS,,0,0,,2002-02-22 15:44:15,2004-02-12 10:16:33,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-01-23 11:38:38,M,,,0,0
423004,0,Financement Audi A3 MP,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,243,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:26:22,SCHILS,2008-01-18 14:36:35,A,000,,0,0
423005,0,Financement Renault,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,1,,,0,17,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:27:03,SCHILS,2007-03-02 10:25:59,A,000,,0,0
423100,0,Financement VW  JML,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,254,ASSETS,,0,0,,2002-04-23 15:55:46,2004-02-12 10:16:51,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-01-18 14:36:52,M,,,0,0
423200,0,Financement Renault PN,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,250,ASSETS,,0,0,,2002-12-20 10:58:29,2004-02-12 10:17:28,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-06-16 11:59:21,M,,,0,0
423300,0,Financement Golf GB,,,,,,,D,0,,,,,,,,,,,0,0,0,0,0,1,,,0,255,FXASSETS,,0,0,,2003-06-12 16:39:00,2004-02-12 10:17:41,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-06-16 11:59:32,M,,,0,0
423400,0,Financement Renault PO,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,244,ASSETS,,0,0,,2004-02-12 10:18:01,2004-02-12 10:18:15,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-01-18 14:37:30,M,,,0,0
423500,0,Financement Alfa XC,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,249,ASSETS,,0,0,,2004-02-12 10:18:15,2004-02-12 10:18:32,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-01-18 14:37:37,M,,,0,0
423600,0,Financement Polo EF,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,248,ASSETS,,0,0,,2004-02-12 10:18:32,2004-02-12 10:18:57,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-01-18 14:37:50,M,,,0,0
423700,0,Financement Peugeot JPT,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,245,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-05 13:13:01,SCHILS,2008-01-18 14:38:01,A,000,,0,0
423800,0,Financement VW DW,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,246,ASSETS,,0,0,,,,,,,0,,0,,0,,,SCHILS,2005-02-08 08:47:17,SCHILS,2008-01-18 14:38:11,A,000,,0,0
423900,0,Financement  3 véhicules COMMER,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,1,ASSETS,,0,0,,,,,,,0,COMMERC,0,,0,,,SCHILS,2008-01-23 11:31:54,SCHILS,2008-03-14 08:54:06,A,000,,0,0
433000,0,DETTES FINANCIERES,,,,,,,C,0,,,,,,,,,,,0,0,0,0,0,1,,,0,21,LIABILIT,,0,0,,2001-01-09 11:54:05,2004-02-12 10:19:17,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
437000,0,INT ET FRAIS A PAYER,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,5,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2006-02-06 16:21:32,SCHILS,2008-06-16 11:59:47,A,000,,0,0
44,1,DETTES COMMERCIALES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,LIABILIT,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
440000,0,FOURNISSEURS,,,,CT,COLLECSUP,,C,0,,,,,,,,,,,1,0,0,0,0,0,,,0,1,LIABILIT,,0,0,,1998-12-26 14:06:24,2000-04-12 17:13:20,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-11-07 08:23:29,M,,,0,0
440001,0,FOURNISSEURS LIEGE,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,22,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:28:49,SCHILS,2007-03-02 10:25:59,A,000,,0,0
440002,0,FOURNISSEURS VERVIERS,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,24,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:27:56,SCHILS,2007-03-02 10:25:59,A,000,,0,0
440500,0,NOTES DE CREDIT A ETABLIR,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,51,LIABILIT,,0,0,,2004-02-12 10:19:46,2004-02-12 10:20:09,SCHILS,,,0,,0,,0,,,,,SCHILS,2008-04-24 16:53:08,M,,,0,0
440501,0,NCR A ETABLIR (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-02 10:34:57,SCHILS,2007-03-02 10:25:59,A,000,,0,0
442000,0,AUTRES DETTES A PAYER,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,26,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 11:29:26,SCHILS,2007-03-02 10:25:59,A,000,,0,0
444000,0,FACTURES A RECEVOIR,,,,,,,C,0,,,,,,,,,,,0,0,0,0,0,1,,,0,433,LIABILIT,,0,0,,1998-12-26 14:06:24,2000-04-06 17:11:40,NEURAY,,,0,,0,,0,,,,,SCHILS,2008-07-31 15:32:42,M,,,0,0
444001,0,FACTURES A RECEVOIR (v),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-02 10:34:10,SCHILS,2007-03-02 10:25:59,A,000,,0,0
444002,0,FACTURES A RECEVOIR (L),,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-11-04 17:08:45,SCHILS,2007-03-02 10:25:59,A,000,,0,0
45,1,"DETTES/PROV. FISCALES,SOCIALES",,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,LIABILIT,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:25:59,M,,,0,0
450150,0,TVA A PAYER REGUL 10%,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2004-08-30 12:34:22,SCHILS,2007-03-02 10:25:59,A,000,,0,0
450160,0,TVA à régulariser,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,1,,,0,92,,,0,0,,,,,,,0,,0,,0,,,SCHILS,2005-08-09 11:28:41,SCHILS,2007-03-26 09:37:06,A,000,,0,0
