"AID,A,10","AISTITLE,L,1","HEADING1,A,40","HEADING2,A,40","ASECONDID,A,10","AFREE,A,40","ACAT,A,3","AINTCAT,A,10","ACATCOMM,A,1","ADBCD,A,1","AISCOST,L,1","AVATTYPE,A,1","AVATENAT1,A,3","AVATENAT2,A,3","AVATECMP,N,8","AVATNNAT1,A,3","AVATNNAT2,A,3","AVATNCMP,N,8","AVATINAT1,A,3","AVATINAT2,A,3","AVATICMP,N,8","AISSUMMARY,L,1","AISSTATUS,L,1","AISREADONL,L,1","AISSECRET,L,1","VTRAVFA,L,1","AISMATCH,L,1","DEPACC,A,10","PROVACC,A,10","HISINTRASTAT,L,1","AMATCHNO,I,4","ABALANCE,A,10","AREM,A,35","AVATCAS,L,1","ACCTSECONDID,L,1","AMEMO,M,11","CREATEDATE,@,8","MODIFYDATE,@,8","AUTHOR,A,10","PRCNDCHARGES,N,8","PRCPRIVATE,N,8","COSTRDEP,L,1","COST_DEP,A,8","COSTRPROD,L,1","COST_PROD,A,10","COSTRPROJ,L,1","COST_PROJ,A,8","TYPENDCHARGES,A,3","CREATEDBY,A,10","CREATEDON,@,8","MODIFIEDBY,A,10","MODIFIEDON,@,8","TRFTSTATUS,A,3","STATIONID,A,3","AFIXTYPE,A,10","ASLEEPING,L,1","DISCADVNOT,L,1"
636000,0,DOTAT° PROV REPARAT°/AMENAGEMENT,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,EXPENSE,,0,0,,2004-02-12 12:35:39,2004-02-12 12:35:57,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
637000,0,DOTAT° PROV RISQUES/CHARGES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 12:35:57,2004-02-12 12:36:12,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
637100,0,reprise prov risques et charges,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,EXPENSE,,0,0,,,,,,,1,,1,,1,,,SCHILS,2008-03-25 14:11:45,SCHILS,2008-05-19 16:34:45,A,000,,0,0
638000,0,DOTAT° PROV PR ACTIVITES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 12:36:12,2004-02-12 12:36:24,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
639000,0,DOTAT° PROV CREANCES DOUTEUSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 12:36:24,2004-02-12 12:36:38,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
64,1,AUTRES CHARGES D'EXPLOITATION,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,EXPENSE,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
640100,0,TVA NON DEDUCT S/INVEST,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,EXPENSE,,0,0,,,,,,,1,ADM,1,NFIN,1,NFIN,,SCHILS,2007-01-31 14:04:36,SCHILS,2008-05-19 16:34:45,A,000,,0,0
640500,0,TVA NON DEDUCTIBLE,,,,,VATDEF,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:22:44,2004-02-12 13:22:53,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
640600,0,TAXES DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,836,EXPENSE,,0,0,,2004-02-12 13:22:53,2004-03-18 15:07:07,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
642000,0,MOINS VALUE S/CREANCES CIALES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,,,,0,0,,2004-02-12 13:23:04,2004-02-12 13:23:17,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
643000,0,CHARGES D'EXPLOITATIONS DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:23:26,2004-02-12 13:23:36,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
644000,0,Amendes (Perte),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-20 11:44:44,2004-02-20 11:44:45,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
65,1,CHARGES FINANCIERES,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,EXPENSE,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
650000,0,Intérêts,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,412,ASSETS,,0,0,,2004-04-19 12:03:36,2004-04-19 12:03:44,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
650100,0,FRAIS BANCAIRES,,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,930,EXPENSE,,0,0,,2004-02-12 13:23:45,2004-02-12 13:23:54,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
650200,0,INTERETS FINANCEMENT,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,EXPENSE,,0,0,,,,,,,1,EVENEM,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:38:18,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650201,0,INTERETS FINANCEMENT VW JML,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,EXPENSE,,0,0,,,,,,,1,EVENEM,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:38:42,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650202,0,INTERETS FINANCEMENT RENAULT PO,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,5,EXPENSE,,0,0,,,,,,,1,ADM,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:39:04,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650203,0,INTERETS FINANCEMENT GOLF GB,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,416,EXPENSE,,0,0,,,,,,,1,ENVIRO,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:39:23,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650204,0,INTERETS FINANCEMENT RENAULT PN,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,414,EXPENSE,,0,0,,,,,,,1,PATRO,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:39:58,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650205,0,INTERETS FINANCEMENT POLO EF,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,EXPENSE,,0,0,,,,,,,1,FORMAT,1,NFIN,1,NFIN,,SCHILS,2004-11-05 09:40:19,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650206,0,INTERETS FINANCEMENT RENAULT JPT,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,EXPENSE,,0,0,,,,,,,1,PUBLIC,1,NFIN,1,NFIN,,SCHILS,2004-11-05 13:14:00,SCHILS,2008-06-19 14:59:36,A,000,,0,0
650207,0,INTERETS FINANCEMENT ALFA XC,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,,,,,,1,ADM,1,NFIN,1,NFIN,,SCHILS,2004-11-05 13:48:26,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650208,0,INTERETS FINANCEMENT ALFA MS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,,,,,,1,PUBLIC,1,GAG,1,NFIN,,SCHILS,2005-02-09 10:04:33,SCHILS,2008-06-19 14:59:08,A,000,,0,0
650209,0,INTERET FINANCEMENT AUDI MP,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,,ASSETS,,0,0,,,,,,,1,MEMBER,1,NFIN,1,NFIN,,SCHILS,2005-08-18 09:58:21,SCHILS,2008-06-19 14:59:15,A,000,,0,0
650210,0,INTERET FINANC COMMER,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,EXPENSE,,0,0,,,,,,,1,,1,,1,,,SCHILS,2008-01-24 08:45:41,SCHILS,2008-05-19 16:34:45,A,000,,0,0
650211,0,INTERET FINANCE PVDM,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,EXPENSE,,0,0,,,,,,,1,,1,,1,,,SCHILS,2008-01-24 08:46:34,SCHILS,2008-06-16 16:46:36,A,000,,0,0
653000,0,DIFFERENCES DE PAIEMENT (-),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,975,EXPENSE,,0,0,,2004-02-12 13:23:54,2004-02-20 11:47:28,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
654000,0,DIFFERENCES DE CHANGE (-),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-20 11:43:39,2004-02-20 11:47:41,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
655000,0,INTERETS DE RETARD (-),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-20 11:45:11,2004-02-20 11:47:49,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
656000,0,INT S/FINANCEMENT VOITURES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:24:12,2004-04-16 16:13:41,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
657000,0,ESCOMPTE (-),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,421,,,0,0,,2004-02-20 11:41:54,2004-02-20 11:47:55,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
66,1,CHARGES EXCEPTIONNELLES,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,EXPENSE,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
660000,0,CHARGES EXCEPTIONNELLES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:24:48,2004-04-16 16:13:53,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
663000,0,Moins value,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,EXPENSE,,0,0,,,,,,,1,,1,,1,,,SCHILS,2007-02-19 16:32:09,SCHILS,2008-05-19 16:34:45,A,000,,0,0
665000,0,CHARGES EXCERCICES ANTERIEURS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,973,,,0,0,,2004-02-12 13:24:54,2004-04-16 16:14:03,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
666000,0,Autres charges exceptionnelles,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:25:16,2004-02-12 13:25:26,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
691000,0,AFFECTATION DU RESULTAT,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:25:39,2004-02-12 13:25:49,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
7,1,COMPTES DE PRODUITS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
70,1,CHIFFRE D'AFFAIRES,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
700000,0,PUBLICATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,563,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2005-03-17 13:31:14,SCHILS,2008-05-19 16:34:45,A,000,,0,0
701000,0,AUTRES PUB,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,994,,,0,0,,2004-02-12 13:26:05,2004-02-12 13:26:22,SCHILS,,,1,PUBLIC,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701010,0,PUB G & R - PD,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1036,,,0,0,,2004-02-12 13:26:22,2004-02-12 13:26:43,SCHILS,,,1,PUBLIC,1,GAG,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701020,0,PUB G & R JML/MS,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:26:43,2004-03-08 15:38:30,SCHILS,,,1,PUBLIC,1,GAG,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701060,0,G & R Annonces - vente magazine,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:27:01,2004-02-12 13:27:16,SCHILS,,,1,PUBLIC,1,GAG,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701100,0,ABONNEMENTS FAILLITES,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:27:16,2004-02-12 13:27:32,SCHILS,,,1,PUBLIC,1,FAILLI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701110,0,ABONNEMENTS PROTETS,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,LIABILIT,,0,0,,2004-02-12 13:27:33,2004-02-12 13:27:52,SCHILS,,,1,PUBLIC,1,FAILLI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701200,0,PUB SITE + MAIL HEBDO,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:27:52,2004-02-12 13:28:05,SCHILS,,,1,PUBLIC,1,PUBSIT,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701300,0,CD ROM,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:28:05,2004-02-12 13:28:17,SCHILS,,,1,PUBLIC,1,CD,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701310,0,CD ROM MISE A JOUR,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:28:17,2004-02-12 13:28:29,SCHILS,,,1,PUBLIC,1,CD,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701400,0,PUB REPERTOIRE DES MEMBRES,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:28:29,2004-02-12 13:28:42,SCHILS,,,1,PUBLIC,1,REPERT,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701500,0,INFOS DIVERSES-VENTE LISTES-SWAP,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:28:42,2004-03-11 14:06:04,SCHILS,,,1,RI,1,SWAP,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701550,0,AUTRES PUBLICATIONS,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-03-11 14:01:37,2004-03-11 14:01:44,SCHILS,,,1,PUBLIC,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
701600,0,JOIGNEZ V/MAILING...,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-03-05 10:27:44,2004-03-05 10:28:06,SCHILS,,,1,PUBLIC,1,MAIL,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
702000,0,MANIFESTATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1197,INCOME,,0,0,,,,,,,1,EVENEM,1,,1,,,SCHILS,2005-03-17 15:58:15,SCHILS,2008-05-19 16:34:45,A,000,,0,0
702100,0,BCM,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1208,,,0,0,,2004-02-12 13:28:55,2004-02-12 13:29:04,SCHILS,,,1,EVENEM,1,,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
702200,0,CARROUSELS,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,LIABILIT,,0,0,,2004-02-12 15:22:12,2004-02-13 13:59:25,SCHILS,,,1,EVENEM,1,,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
702300,0,GRANDES INTERVIEWS,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:29:04,2004-02-12 13:29:20,SCHILS,,,1,EVENEM,1,INTERV,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
702400,0,FORUM INITIATIVES,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:29:20,2004-02-12 13:29:32,SCHILS,,,1,EVENEM,1,INIT,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
702500,0,AUTRES MANIFESTATIONS,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,770,,,0,0,,2004-02-12 13:29:32,2004-02-12 13:29:42,SCHILS,,,1,EVENEM,1,BICENT,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703000,0,LEGALISATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,RI,1,,1,,,SCHILS,2005-03-17 13:52:28,SCHILS,2008-05-19 16:34:45,A,000,,0,0
703110,0,CERTIFICATS D'ORIGINE,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,1,,,0,3,,,0,0,,2004-02-12 13:29:42,2004-02-12 13:29:53,SCHILS,,,1,RI,1,CO,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703120,0,LEGALISATIONS DIVERSES,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,1,,,0,4,,,0,0,,2004-02-12 13:29:53,2004-02-12 13:30:04,SCHILS,,,1,RI,1,CO,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703130,0,CARNETS ATA,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:30:04,2004-02-12 13:30:13,SCHILS,,,1,RI,1,ATA,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703140,0,LEGALISATIONS AMBASSADES,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,1,,,0,3,,,0,0,,2004-02-12 13:30:13,2004-02-12 13:30:25,SCHILS,,,1,RI,1,AMB,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703150,0,BELSIGN,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-02-12 13:30:25,2004-02-12 13:30:34,SCHILS,,,1,RI,1,BELSIG,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703160,0,TRADUCTIONS,,,,,,,C,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-02-12 13:30:34,2004-02-12 13:30:43,SCHILS,,,1,RI,1,TRADUC,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703161,0,INTERVENTION AWEX TRADUCTIONS,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-02-12 13:30:43,2004-02-12 13:30:58,SCHILS,,,1,RI,1,TRADUC,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703170,0,SWAP,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,2004-04-15 14:47:43,2004-04-15 14:48:23,SCHILS,,,1,RI,1,SWAP,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
703180,0,FORMATIONS RI,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,RI,1,RELINT,1,NFIN,,SCHILS,2004-07-26 12:07:27,SCHILS,2008-05-19 16:34:45,A,000,,0,0
703190,0,DEJEUNERS/VISITES RI,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,RI,1,,1,,,SCHILS,2004-10-14 11:37:56,SCHILS,2008-05-19 16:34:45,A,000,,0,0
704000,0,AUTRES VENTES DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2005-03-17 13:53:38,SCHILS,2008-05-19 16:34:45,A,000,,0,0
704110,0,DOSSIER PERMIS ENVIRONNEMENT,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:31:08,2004-02-12 13:31:18,SCHILS,,,1,ENVIRO,1,PERMIS,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
704120,0,DROIT ET DEBOURS,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,2004-02-12 13:31:18,2004-02-12 13:31:27,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
704850,0,VENTES DIVERSES (livres),,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-03-24 11:49:57,2004-03-24 11:56:48,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
704860,0,Secrétariat intendance,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,INCOME,,0,0,,2004-03-30 12:14:57,2004-03-31 11:20:33,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
704870,0,Gestions diverses (Edicov/Federaut/Ecci),,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,3,INCOME,,0,0,,2004-03-30 12:15:12,2004-03-31 11:20:49,SCHILS,,,1,ADM,1,,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705,1,FORMATIONS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 15:24:02,2004-02-13 13:59:14,SCHILS,,,0,FORMAT,0,NFIN,0,NFIN,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
