"AID,A,10","AISTITLE,L,1","HEADING1,A,40","HEADING2,A,40","ASECONDID,A,10","AFREE,A,40","ACAT,A,3","AINTCAT,A,10","ACATCOMM,A,1","ADBCD,A,1","AISCOST,L,1","AVATTYPE,A,1","AVATENAT1,A,3","AVATENAT2,A,3","AVATECMP,N,8","AVATNNAT1,A,3","AVATNNAT2,A,3","AVATNCMP,N,8","AVATINAT1,A,3","AVATINAT2,A,3","AVATICMP,N,8","AISSUMMARY,L,1","AISSTATUS,L,1","AISREADONL,L,1","AISSECRET,L,1","VTRAVFA,L,1","AISMATCH,L,1","DEPACC,A,10","PROVACC,A,10","HISINTRASTAT,L,1","AMATCHNO,I,4","ABALANCE,A,10","AREM,A,35","AVATCAS,L,1","ACCTSECONDID,L,1","AMEMO,M,11","CREATEDATE,@,8","MODIFYDATE,@,8","AUTHOR,A,10","PRCNDCHARGES,N,8","PRCPRIVATE,N,8","COSTRDEP,L,1","COST_DEP,A,8","COSTRPROD,L,1","COST_PROD,A,10","COSTRPROJ,L,1","COST_PROJ,A,8","TYPENDCHARGES,A,3","CREATEDBY,A,10","CREATEDON,@,8","MODIFIEDBY,A,10","MODIFIEDON,@,8","TRFTSTATUS,A,3","STATIONID,A,3","AFIXTYPE,A,10","ASLEEPING,L,1","DISCADVNOT,L,1"
705000,0,FORMATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,14,INCOME,,0,0,,,,,,,1,FORMAT,1,NFIN,1,NFIN,,SCHILS,2005-03-17 15:58:34,SCHILS,2008-05-19 16:34:45,A,000,,0,0
705100,0,FORMATIONS MANAGEMENT,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:32:08,2004-02-12 13:33:22,SCHILS,,,1,FORMAT,1,MANAG1,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705110,0,FORMATIONS RESSOURCES HUMAINES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,2004-02-12 13:32:14,2004-02-12 13:33:18,SCHILS,,,1,FORMAT,1,MANAG4,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705120,0,FORMATIONS MARKETING,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:32:28,2004-02-12 13:33:13,SCHILS,,,1,FORMAT,1,,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705130,0,FORMATIONS INTRA ENTREPRISES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:32:35,2004-02-12 13:33:08,SCHILS,,,1,FORMAT,1,ENTREP,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705200,0,FORMATIONS ENVIRONNEMENT,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:32:44,2004-02-12 13:33:00,SCHILS,,,1,FORMAT,1,ENV,1,FORET,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705400,0,FORMATION EXPERIENTIELLE,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:33:44,2004-03-11 14:03:00,SCHILS,,,1,FORMAT,1,EXPERI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705450,0,AUTRES FORMATIONS,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-03-11 14:03:02,2004-03-11 14:03:09,SCHILS,,,1,FORMAT,1,,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705500,0,PLATO MANAGEMENT 300,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:33:51,2004-03-11 14:07:21,SCHILS,,,1,FORMAT,1,PLATO,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
7056,1,FOCUS THEMATIQUES,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 15:24:59,2004-03-05 10:45:36,SCHILS,,,0,FORMAT,0,NFIN,0,NFIN,,,,SCHILS,2007-03-02 10:26:00,M,,,0,0
705610,0,COACHING,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,3,,,0,0,,2004-02-12 13:34:09,2004-02-12 13:34:20,SCHILS,,,1,FORMAT,1,COACH,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705620,0,GESTION RESSOURCES HUMAINES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,5,,,0,0,,2004-02-12 13:34:20,2004-02-12 13:34:29,SCHILS,,,1,FORMAT,1,MANAG1,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705621,0,FOCUS RH,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,FORMAT,1,NFIN,1,NFIN,,SCHILS,2005-02-24 14:17:29,SCHILS,2008-05-19 16:34:45,A,000,,0,0
705630,0,STRATEGIE,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-02-12 13:34:29,2004-02-12 13:34:38,SCHILS,,,1,FORMAT,1,STRATE,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705640,0,COMMERCIAL,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:34:38,2004-02-12 13:34:47,SCHILS,,,1,FORMAT,1,COMMER,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705650,0,QUALITE ENVIRONNEMENT SECURITE,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:34:47,2004-02-12 13:35:05,SCHILS,,,1,FORMAT,1,QUALIT,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705660,0,LOGISTIQUE,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:35:05,2004-02-13 13:58:40,SCHILS,,,1,FORMAT,1,LOGIS,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705670,0,SECRETAIRES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,4,,,0,0,,2004-02-12 13:35:13,2004-02-13 13:58:47,SCHILS,,,1,FORMAT,1,SECRET,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705680,0,TOURISME,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:35:21,2004-02-12 13:35:28,SCHILS,,,1,FORMAT,1,TOURIS,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705700,0,CLUSTER EAU,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:35:28,2004-02-12 13:35:37,SCHILS,,,1,ADM,1,EAU,1,FEDECL,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705800,0,PETITS DEJEUNERS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:35:37,2004-02-12 13:35:47,SCHILS,,,1,FORMAT,1,PTIDEJ,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
705900,0,CONFERENCES DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,FORMAT,1,,1,,,SCHILS,2004-10-14 11:37:39,SCHILS,2008-05-19 16:34:45,A,000,,0,0
706000,0,HONORAIRES ET PRESTATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,6,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2005-03-17 13:53:10,SCHILS,2008-05-19 16:34:45,A,000,,0,0
706020,0,PRESTATIONS INFORMATIQUES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:35:47,2004-02-12 13:35:59,SCHILS,,,1,INFORM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706030,0,MAINTENANCE CCI PACK,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:35:59,2004-02-12 13:36:10,SCHILS,,,1,INFORM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706600,0,IMMATRICULATION,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:36:21,2004-02-12 13:36:31,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706610,0,MODIFICATION IMMATRICULATION,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:36:31,2004-02-12 13:36:41,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706620,0,RADIATION,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:36:41,2004-02-12 13:36:50,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706630,0,PUBLICATIONS MB,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:36:50,2004-02-12 15:26:48,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706640,0,TVA,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:37:01,2004-02-12 13:37:08,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:45,M,,,0,0
706650,0,EXTRAITS BCE,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:37:08,2004-02-12 13:37:20,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
706660,0,LICENCES AGREATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:37:20,2004-02-12 13:37:29,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
706670,0,HONORAIRES CONSULTATION,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:37:29,2004-03-11 14:09:31,SCHILS,,,1,GECCI,1,GECCI,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
706671,0,Honoraires statuts + MB,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,GECCI,1,GECCI,1,NFIN,,SCHILS,2004-09-16 14:13:35,SCHILS,2008-05-19 16:34:46,A,000,,0,0
706672,0,Frais gestion & clôture dossier,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,ADM,1,DEBOUR,1,NFIN,,SCHILS,2004-09-16 14:12:45,SCHILS,2008-05-19 16:34:46,A,000,,0,0
707000,0,COTISATIONS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,11,,,0,0,,2004-02-12 13:37:57,2004-02-12 13:38:07,SCHILS,,,1,MEMBER,1,COT,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708000,0,PRESTATIONS DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,3,,,0,0,,2004-02-12 13:38:07,2004-02-12 13:38:22,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708010,0,RBT COMMUNICATIONS TELEPHONE,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:38:22,2004-02-12 13:38:37,SCHILS,,,1,ADM,1,DEBOUR,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708020,0,HONORAIRES +MANDATS ADM.,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,,,,0,0,,2004-02-12 13:38:37,2004-02-12 13:38:47,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-07-22 12:22:51,M,,,0,0
708030,0,LOCATION SALLE & MATERIEL BUREAU,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-02-12 13:38:47,2004-03-11 14:03:49,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708050,0,TIMBRES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:38:54,2004-02-12 13:39:02,SCHILS,,,1,ADM,1,DEBOUR,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708060,0,COPIES,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:39:02,2004-02-12 13:39:08,SCHILS,,,1,ADM,1,DEBOUR,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708500,0,DEPLACEMENT RBT,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,INCOME,,0,0,,2004-03-04 16:59:06,2004-03-04 17:01:39,SCHILS,,,1,,1,DEBOUR,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708600,0,FRAIS DE PORT,,,,,,,C,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-03-05 10:42:37,2004-03-05 10:42:45,SCHILS,,,1,,1,DEBOUR,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
708700,0,RBT CATERING,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,1,INCOME,,0,0,,,,,,,1,,1,DEBOUR,1,NFIN,,SCHILS,2004-07-27 14:10:22,SCHILS,2008-05-19 16:34:46,A,000,,0,0
708800,0,RECETTES DIVERSES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,9,INCOME,,0,0,,,,,,,1,,1,,1,NFIN,,SCHILS,2004-07-28 12:24:58,SCHILS,2008-05-19 16:34:46,A,000,,0,0
709000,0,COMMISSIONS/SPONSORINGS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,16,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2005-12-16 10:00:59,SCHILS,2008-05-19 16:34:46,A,000,,0,0
71,1,VARIATION DE STOCKS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
72,1,PRODUCTION IMMOBILISEE,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
74,1,AUTRES PRODUITS D'EXPLOITATION,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
740021,0,SPONSORS MANIFESTATIONS PROJETS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,49,,,0,0,,2004-02-12 13:39:21,2004-02-12 13:39:35,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
740022,0,SPONSORING RECONVERST. IND. v 740021,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,2004-03-11 10:35:41,2004-06-16 10:19:56,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
740200,0,FEDER,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,4,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2004-08-26 15:21:52,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740210,0,123 GO,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,3,INCOME,,0,0,,,,,,,1,GECCI,1,NFIN,1,NFIN,,SCHILS,2004-09-09 11:34:02,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740220,0,PLATO 2004/2005,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,6,INCOME,,0,0,,,,,,,1,FORMAT,1,PLATO,1,NFIN,,SCHILS,2004-08-26 15:22:07,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740230,0,EUREGIO,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,3,INCOME,,0,0,,,,,,,1,RI,1,NFIN,1,IREG,,SCHILS,2004-08-26 15:22:21,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740240,0,SIE,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,INCOME,,0,0,,,,,,,1,RI,1,NFIN,1,SIE,,SCHILS,2004-08-26 15:22:27,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740242,0,SWAP,,,,,,,,1,,,,,,,,,,,0,0,1,0,0,1,,,0,2,,,0,0,,,,,,,1,RI,1,SWAP,1,NFIN,,SCHILS,2004-08-30 18:11:42,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740900,0,SUBVENTION FORET,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,4,,,0,0,,,,,,,1,ENVIRO,1,NFIN,1,FORET,,NEURAY,2004-11-26 09:27:08,SCHILS,2008-05-19 16:34:46,A,000,,0,0
740910,0,SUBVENTION ENERGY POOLING (DARRAS),,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,3,INCOME,,0,0,,,,,,,1,ENVIRO,1,NFIN,1,ENERGY,,NEURAY,2004-11-26 10:04:20,SCHILS,2008-05-19 16:34:46,A,000,,0,0
743000,0,RECUPERATON SINISTRES VOITURES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:39:48,2004-02-12 13:39:57,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
743100,0,RECUPERATION AUTRES SINISTRES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:39:57,2004-02-12 13:40:09,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
743400,0,Dispense PP marchand,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2008-02-08 09:53:49,SCHILS,2008-05-19 16:34:46,A,000,,0,0
744000,0,AMENDES,,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-20 11:44:54,2004-02-20 11:44:58,SCHILS,,,1,,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
748000,0,Réalisation immobilisé (vente immob),,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,1,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2007-02-19 16:33:16,SCHILS,2008-05-19 16:34:46,A,000,,0,0
75,1,PROD. DES IMMOB. FINANCIERES,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
750100,0,Intérêts,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,,,,0,0,,2004-04-19 12:01:43,2004-04-19 12:02:00,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
753000,0,DIFFERENCES DE PAIEMENT (+),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:40:30,2004-02-20 11:47:19,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
754000,0,DIFFERENCES DE CHANGE (+,,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:40:37,2004-02-20 11:48:34,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
755000,0,INTERETS DE RETARD (+),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-20 11:45:19,2004-02-20 11:48:11,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
757000,0,ESCOMPTES (+),,,,,DEFAULT,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,,,,0,0,,2004-02-12 13:40:49,2004-02-20 11:48:37,SCHILS,,,1,ADM,1,NFIN,1,NFIN,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
76,1,PRODUITS EXCEPTIONNELS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:41:14,2004-02-12 13:41:24,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
760000,0,PRODUITS EXCEPTIONNELES,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,6,,,0,0,,2004-02-12 13:41:24,2004-02-12 13:41:32,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
763000,0,Plus value réalisation immobilisés,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,INCOME,,0,0,,,,,,,1,,1,,1,,,SCHILS,2007-01-30 11:25:25,SCHILS,2008-05-19 16:34:46,A,000,,0,0
765000,0,PRODUITS EXERCICES ANTERIEURS,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,2,,,0,0,,2004-02-12 13:41:32,2004-02-12 13:41:46,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
766000,0,Autres Pdts exceptionnels,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,1,,,0,,,,0,0,,2004-02-12 13:41:46,2004-02-12 13:41:57,SCHILS,,,1,,1,,1,,,,,SCHILS,2008-05-19 16:34:46,M,,,0,0
77,1,REPRISE PROVISIONS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:42:07,2004-02-12 13:42:16,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
770000,0,REPRISES DE PROVISIONS,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:42:16,2004-02-12 13:42:29,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
79,1,AFFECTATION AUX RESULTATS,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,INCOME,,0,0,,1998-12-26 14:06:24,1998-12-26 14:06:24,NEURAY,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
90,1,COMPTE D'ATTENTE,,,,,,,,0,,,,,,,,,,,0,0,1,0,0,0,,,0,,,,0,0,,2004-02-12 13:43:26,2004-02-12 13:43:34,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
999999,0,COMPTE D'ATTENTE ORDINATEUR,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,,,0,,,,0,0,,2004-02-12 13:43:34,2004-02-12 13:43:48,SCHILS,,,0,,0,,0,,,,,SCHILS,2007-03-02 10:26:01,M,,,0,0
