city,fax,zip,partner_id:id,phone,street,country_id:id,type
Brussel,02/458.21.69,BE1050,ACE SA,02/758.25.69,Avenue Louise 222 bis,,default
BRUSSEL,024122194,BE1080,AD DELHAIZE,024122111,OSSEGHEMSTRAAT 53,,default
,,BE,Adidas,,,,default
GARBAGNATE (MILANO),,IT20024,ADV SAS,,"VIA ROMA, 1",,default
Liège,,BE4000,ASSURANCES SA,,"Rue du Parchemin, 85",,default
MORTSEL,034447094,BE2640,AGFA GEVAERT NV,034442111,SEPTESTRAAT 27,,default
GEEL,014590157,BE2440,AGIO SIGARENFABRIEKEN NV,014590579,ANTWERPSEWEG 87,,default
AWIRS,042754931,BE4400,AIGREMONT SA,042759211,RUE DES AWIRS 10,,default
Antwerpen,035420402,BE2000,ALTRIPAN NV,035426160,LUITHAGEN HAVEN 19,,default
GENK,089301909,BE3600,ALZ NV,089301910,GENK-ZUID - ZONE 6 A,,default
AALST,053733033,BE9300,AMYLUM NV,053733333,BURCHTSTRAAT 10,,default
Luxembourg,,L 4444,ARBO,00352/959786,ilôt du chateau,,default
LUXEMBOURG,,LU1150,ARIA,00352/44.88.38,"ROUTE D'ARLON, 72",,default
NIVELLES,067211133,BE1400,ARJO WIGGINS BELGIUM,067281211,LES HEURES-CLAIRES,,default
Metz,,FR57000,ARTHAUD AUDE,0033/87/691277,"Rue Auguste Prest, 6",,default
IRVINE CALIFORNIE,,CA92715,ARTHUR ANDERSEN & CO,(714)757 3100,VON KARMAN AVENUE 18500,,default
Luxembourg,,LU2180,ARTHUR ANDERSEN & Co,00352422233,6 RUE JEAN MONET,,default
DEURNE,033243660,BE2100,ASMA-BORGERS CV,033267575,BELCROWNLAAN 13,,default
LIÔGE,042201200,BE4000,ASSOCIATION LIEGEOISE D'ELECTRICITE - A,042201501,RUE LOUVREX 95,,default
Lausanne,,CH 45177,EDITIONS RENCONTRE ATLAS SA,021 37 38 41,"Chemin d'Entre-Bois, 31",,default
Cologne 21,,DE45447,Atun Med Geraete & Elektronik,0049221881350,Deutz-Kalker-Strasse 132,,default
ZAVENTEM,027238090,BE1930,AUSTRIAN AIRLINES SOET,027238300,BRUSSELS NATIONAL AIRPORT - C/O SABENA H,,default
LIEGE,042233570,BE4000,L'AUXILIAIRE MINIÔRE SA,042220686,RUE SAINT-GEORGES 5-7,,default
ANTWERPEN 4,035612993,BE2040,B A S F ANTWERPEN,035612111,HAV 725SCHELDELAAN 6,,default
BRUSSEL,027021880,BE1140,BAXTER TRAVENOL NV,027021711,KOL. BOURGSTRAAT 105 B,,default
LILLO,035416936,BE2040,BAYER NV KRUISSCHANS,035403011,HAVEN LILLO 507 B 420,,default
ESSEN,036676000,BE2910,BECKERS ESSEN NV,036673556,RIJKMAKERLAAN 24,,default
ZWEVEGEM,056767575,BE8550,BEKAERT NV,056766936,BEKAERTSTRAAT 2,,default
Bruxelles (Schaerbeek),,BE1030,BELGACOM,,"Blvd Roi Albert II, 27",,default
BRUXELLES,[phone],BE1030,BELGACOM MOBILE SA,[phone],BOULEVARD EMILE JACQMAIN 157,,default
LANGEMARK,057490299,BE8920,BELGOMILK - POEDERDIVISIE CV,057490200,MELKERIJSTRAAT 10 BUS 58,,default
HERENTALS,014259112,BE2200,BETZ,014259111,TOEKOMSTLAAN,,default
BORNEM,038909811,BE2880,BMW BELGIUM NV,038909711,LODDERSTRAAT 16,,default
LA LOUVIERE,025118195,BE7100,USINES GUSTAVE BOEL,025118123,RUE DES RIVAUX 2,,default
HOOGSTRATEN,033144559,BE2320,BOLCKMANS NV,033143040,INDUSTRIEWEG 4,,default
PETANGE,,LU4702,BONPRI - LENTZ MARCHE,,B.P. 41,,default
,,BE,Bontrager Bike Material,,,,default
WOMMELGEM,033534150,BE2160,BOPACK NV,033551838,UILENBAAN 100,,default
WANDRE,043623543,BE4020,BP LINALUX SA,043627950,AVENUE DE L'INDEPENDANCE 59,,default
ANTWERPEN,032250478,BE2000,BRABO CV,032335352,SINT-ALDEGONDISKAAI 36,,default
BRUXELLES,025365787,BE1000,BRICO BELGIUM,025365738,RUE DU DAMIER 26,,default
DIEGEM,027702080,BE1831,BRIDGESTONE FIRESTONE EUROPE NV,027724159,KENNEDYLAAN 3,,default
HERSTAL,042481490,BE4040,BROWNING SA,042405211,3IEME RUE 25 - PARC INDUSTRIEL DES HAUTS,,default
OEVEL,014585430,BE2260,BUGA ANTWERPEN NV,014584411,SNELWEGSTRAAT 7,,default
WANDRE,043629857,BE4020,BUNDY SA,043627983,AU WERIHET 55,,default
Marpent,,FR59164,Calberson europe,27686821,rue H. Barbusse,,default
WIEZE,053780463,BE9280,CALLEBAUT NV,053730211,AALSTERSESTRAAT 124,,default
ANTWERPEN,035401860,BE2030,CARGILL NV,035401811,MUISBROEKLAAN KAAI 506,,default
BRUXELLES,022423480,BE1130,CARITAS SA,022422080,RUE DE LA GRENOUILLETTE 2,,default
Liège,,BE4020,CARREFOUR,,,,default
SCHELLE,038445221,BE2627,CASE BELGIUM NV,038808400,BRANDEKENSWEG 17,,default
GOSSELIES,071252465,BE6041,CATERPILLAR-BELGIUM,071252111,AVENUE DES ETATS-UNIS 1,,default
METZ CEDEX 1,,FR57016,CHAMBRE DE COMMERCE ET D'INDUSTRIE,0033/87523100,"Avenue Foch, 10/12",,default
Gosselies,,BE6041,Chauffage Service SA,,"Avenue de la Mangue Pourpre, 58/c",,default
HACCOURT,043794922,BE4684,CIMENTS DE HACCOURT SA,043799911,RUE DE L'ECLUSE 40,,default
LEDEBERG,092317719,BE9050,CITROEN BELUX NV,092323030,BURGEMEESTER A HEYNDRICKXLAAN 2,,default
TUBIZE,023557777,BE1480,FORGES DE CLABECQ,023557755,RUE DE LA DUPORTATION 21,,default
ANTWERPEN 1,032475992,BE2000,CMB NV,032475911,DE GERLACHEKAAI 20,,default
GEEL,015317411,BE2440,COCCINELLE NV,015317181,ACACIASTRAAT 21,,default
COUILLET,071436707,BE6010,COCKERILL SAMBRE SA,071444111,RUE DE L'USINE 1,,default
ANTWERPEN 7,023600207,BE2018,COLRUYT NV,032378723,JONGHELINCKSTRAAT 18,,default
SINT-KATELIJNE-WAVER,023600207,BE2860,COLRUYT NV,015550251,PUTSESTEENWEG,,other
DEURNE (ANTWERPEN),023600207,BE2100,COLRUYT NV,033211135,VAN LISSUMSTRAAT 34,,other
BRASSCHAAT,023600207,BE2930,COLRUYT NV,036513151,LEOPOLDSLEI 22,,other
DEURNE (ANTWERPEN),023600207,BE2100,COLRUYT NV,033265070,EYERDIJKSTRAAT 22,,other
ANTWERPEN,032195804,BE2050,COMBORI NV,032101211,BLANCEFLOERLAAN 181,,default
LUXEMBOURG,,LU2013,Compagnie Fiduciaire,344.90.91,Bd de la Foire 13,,default
HOWALD,,LU2529,COOPERS & LYBRAND,00352/40.35.66,"Rue des Scillas, 15",,default
LUXEMBOURG,,LU1014,COOPERS & LYBRAND,,"rue Eugène Ruppert, 16",,other
Sugny,,BE5550,Librairie COPY,,"Rue de la Prairie, 54",,default
RANSART,071258820,BE6043,CORA,027781980,PLACE EMILE VANDERVELDE,,default
COURCELLES,071817674,BE6180,CORA SA,071363406,RUE DE LA GLACERIE 122,,default
GOE,087342760,BE4834,COREDIS SA,087342711,ROUTE DE LA GILEPPE 4,,default
GOE,087763825,BE4834,N CORMAN SA,087342211,ROUTE DE LA GILEPPE 4,,default
Luxembourg,,LU1150,CREGEM INTERNATIONAL BANK,352/457525978,"Route d'Arlon, 283",,default
LIMPENSBERG,,LU1511,Centre de recherche publique,00.352.21.621,Av de la Faiencerie 162A,,default
BATTICE,087692997,BE4651,CS-INTERGLAS SA,087692970,RUE CHESSEROUX  - PARC INDUSTRIEL 23,,default
WESTERLO,014563510,BE2260,DAF ASSEN- EN CABINEFABRIEK NV,014563500,VAN DOORNELAAN 1,,default
OEVEL,014583727,BE2260,DAF BELGIE NV,014589591,VAN DOORNELAAN 1,,default
Liège,042272237,BE4000,DAMBOIS SA,042289911,QUAI DE CORONMEUSE 39,,default
GEEL,014590839,BE2440,DECOSTEEL NV,014563050,LAMMERDRIES 10,,default
WILRIJK,038203574,BE2610,DE JOND NV,038203470,TER BEKEHOFDREEF 55,,default
MECHELEN,015440998,BE2800,DE LIJN - VLAAMSE VERVOERMAATSCHAPPIJ NV,015440711,HENDRIK CONSCIENCESTRAAT 1,,default
Brussel,,BE1000,DELL Computer,,"Rue de Namur, 125",,default
BRUSSEL,022300239,BE1040,DISTRIGAZ NV,022377211,KUNSTLAAN 31,,default
GRIVEGNEE,043433770,BE4030,DISTRISUD-BELLENS SA,043433030,BOULEVARD DE FROIDMONT 35,,default
MECHELEN,015441407,BE2800,DU PONT DE NEMOURS-BELGIUM,015441011,ANTOON SPINOYSTRAAT  6,,default
AARSCHOT,016552010,BE3200,DURACELL BATTERIES NV,016552011,NIJVERHEIDSLAAN 7,,default
Brussel (Sint-Lambrechts-Woluwe),,BE1200,EASYNET Belgium,,"Rue Gulledelle, 92",,default
LUXEMBOURG,,LU1616,ECCO LUXEMBOURG SA,00352/49.35.13,Place de la Gare 26,,default
MALAKOFF,,FR92247,EDITIONS EDUSOFT,01 46730555,132 BD CAMELINAT,,default
Brussel,,BE1000,ELECTRABEL,,"Blvd du Régent, 8",,default
MEZE,,FR34140,CENTRE TECHN DE RECH LE PONANT,0033/67435566,"Route des Salins, BP 62",,default
AARTSELAAR,038252124,BE2630,ERAN PARTYRENT NV,038252535,KONTICHSESTEENWEG 73,,default
HOBOKEN,038283959,BE2660,ERIKS NV,038292611,BOOMBEKELAAN 3,,default
LUXEMBOURG,,LU1126,ETIMINE SA,00352/45.72.50,"Rue d'Amsterdam, 23",,default
WALHORN,087659022,BE4711,EUPENER GENOSSENSCHAFTMOLKEREI SC,087653717,MOLKEREIWEG 14,,default
Luxembourg,,LU1510,EUROCOMPTES,00352/47.10.11,"Avenue de la Faïencerie, 8",,default
IVOZ-RAMET,042751047,BE4400,EUROFOIL BELGIUM SA,042738787,RUE SOMPRE 51,,default
ENGIS,042756836,BE4480,EUROPHOS SA,042739680,RUE JOSEPH WAUTERS 101,,default
ANTWERPEN,,BE2018,EURO DIAMOND DISTRIBUTORS NV,032328224,SCHUPSTRAAT 9,,default
MARCHIENNE-AU-PONT,071441950,BE6030,FABRIQUE DE FER DE CHARLER,071441711,RUE DE CHATELET 266,,default
Bruxelles,,BE1000,Société de Factoring,02/567.99.88,"Rue des Prés, 126",,default
LUXEMBOURG,,LU2530,FIDUCIERE CENTRALE,00352/4037271,ZONING CLOCHE D'OR,,default
LUXEMBOURG,,LU1011,FIDUCIAIRE GENERALE,00352/49.92.21,RUE GLESNER 21,,default
ERTVELDE,022881661,BE9940,FINA EUROPE NV,022881511,BOMBARDEMENTSTRAAT 15,,default
BRUSSEL,022883260,BE1040,FINA NV,022889933,WETENSCHAPSSTRAAT 37,,default
ANTWERPEN,035455000,BE2030,FINA RAFFINADERIJ ANTWERPEN NV,035455011,SCHELDELAAN 16,,default
Strassen,,LU8069,First Business Media,00352317673,30 rue de l'industrie,,default
SERAING,043388188,BE4100,FORCAST BELGIUM (EX OSB CY) SA,043388110,RUE DE LA BARRIERE 40,,default
WILRIJK,038212009,BE2610,FORD,038212000,GROENENBORGERLAAN 16,,default
Luxembourg,,LU2550,FRITSCH & GROZINGER,00352/45.62.19,"Avenue du X Septembre, 6",,default
EMBOURG,043666800,BE4053,SOCIETE DE TRAVAUX GALERE SA,043666711,RUE JOSEPH DUPONT 73,,default
BEYNE-HEUSAY,043558422,BE4610,GEC ALSTHOM T&D BALTEAU SA,043558282,RUE DE MAGNEE 54,,default
LUXEMBOURG,,LU1222,GENERALIFE,,"Rue Beck, 4",,default
LIÔGE,042640192,BE4020,GEORGE & CIE SA,042640937,RUE DE L'ILE MONSIN 91,,default
LIER,034891009,BE2500,GIRAFFE BELGIE NV,034891563,ANTWERPSESTRAAT 36,,default
ANTWERPEN,032189736,BE2018,GOLDATA NV,032187447,LANGE LEEMSTRAAT 192,,default
DEURNE,033246820,BE2100,GOSSELIN WORLD WIDE MOVING NV,033257850,BELCROWNLAAN 9 A,,default
Huy,,BE4500,GSPORT,,,,default
BRUXELLES,023485004,BE1190,GUICHET DE L'ENERGIE ASBL,023485013,RUE FERNAND BERNIER 40,,default
VERVIERS,087338429,BE4800,G-MEDI SC,087338090,RUE DE MANGOMBROUX 116-118,,default
GEER,019588191,BE4250,HESBAYEFROST SA,019588434,RUE EMILE LEJEUNE 20,,default
WELKENRAEDT,087882895,BE4840,HEXCEL SA,087307411,RUE TROIS BOURDONS 54 - PARC INDUSTRIEL,,default
LANAKEN,089710255,BE3620,HOECHST CELANESE NV,089700111,INDUSTRIEWEG 80,,default
GENT,092516192,BE9000,HONDA EUROPE NV,092500211,LANGERBRUGGESTRAAT 104,,default
DUFFEL,015311981,BE2570,HOOGOVENS ALUMINIUM,015302111,A. STOCLETLAAN 87,,default
Aachen,,DE5100,Dr Huggle & Partner Gmbh,0049241/403114,"Heinrichsallee, 41",,default
RAEREN,087866319,BE4730,HYDRO ALUMINIUM RAEREN SA-NV,087859211,WALDSTRASSE 91,,default
LUXEMBOURG,,LU1331,IBL leasing,00352/45.38.97,Boulevard Grande-Duchesse,,default
BRUXELLES,022253478,BE1210,IBM EUROPEAN INTERN SA,022253333,SQUARE VICTORIA REGINA 1,,default
LUXEMBOURG,,LU1016,ICE Commercial Cleaning,,Z.I. de Hamm,,default
CHARLEROI,071271375,BE6000,INTERCOMMUNALE D'ELECTRICITE DU HAINAUT,071271211,BOULEVARD TIROU 37,,default
SUNNYVALE USA,,CA94086,IMAVOX Corp,00-14087363500,"Lakeside Drive, Suite 2",,default
BRUXELLES,022421752,BE1030,CIE INDEP DES TABACS CINTA,022474411,AVENUE GEORGES RODENBACH,,default
ANTWERPEN,035421894,BE2030,INDUFOR NV,035426370,NOORDERLAAN 125,,default
LUXEMBOURG,,LU1019,ING BANK,,64-66 AVENUE VICTOR HUGO,,default
ROESELARE,056369360,BE8800,INTERC GAS ELECTR VAN HET,056369211,LEENSTRAAT 72,,default
LIEGE,043417810,BE4020,INTERCOM DES PERSONNES AGEES DE LIEGE S,043417811,RUE BASSE-WEZ 301,,default
BRUXELLES,025254024,BE1060,INTERCONTAINER-INTERFRIGO SOCIETE INT S,025242238,RUE DE FRANCE 85,,default
HASSELT,011266910,BE3500,INTERELECTRA CV,011266060,TRICHTERHEIDEWEG 8,,default
LUXEMBOURG,,LU1511,INTERFIDUCIAIRE,00352/47.68472,AVENUE DE LA FAIENCERIE 121,,default
MECHELEN,015215640,BE2800,INTERGEM,015215360,ELEKTRICITEITSTRAAT 68,,default
WILRIJK,038281538,BE2610,INTERGROS CV,038301337,OUDE BAAN 150,,default
EUPEN,087555395,BE4700,INTERKOMMUNALE ELEKTRIZITETSGESELLSCHAFT,087742046,VERVIERSER STRASSE 64,,default
CLERMONT-SOUS-HUY,042758290,BE4480,INTRAMET SA,042758211,ZONING INDUSTRIEL,,default
LUXEMBOURG,,LU1371,IP LUXEMBOURG,00352/44.85.85,"Val Ste Croix, 7",,default
GEEL,014581127,BE2440,IRG PLASTICS,014576711,LEUKAARD 1,,default
Bruxelles,02/545.17.19,BE1000,Isabel SA,02/545.17.11,bd de l'Impératrice 13-15,,default
ANTWERPEN,032187788,BE2018,IVEKA,032800211,MECHELSESTEENWEG 271,,default
HALLE,023623998,BE1500,JACOBS-SUCHARD NV,023623111,BILKENSVELD 1,,default
BEERSE,014602841,BE2340,JANSSEN PHARMACEUTICA NV,014602111,TURNHOUTSEWEG 30,,default
Marcq-en Baroeul,,FR59702,JETAIRE,0033/20983710,62 avenue Foch BP 2003,,default
RECKANGE SUR MESS,,LU4981,JIEPIE DESIGN SARL,00352/21143292,"7, IM REHSPELT",,default
SINT-JOB-IN-'T GOOR,033150790,BE2960,KIA BELGIUM,033150726,KAAISTRAAT 60,,default
LUXEMBOURG,,LU2430,KOMPASS LUXEMBOURG  EDITUS,00352/49.60.51,Rue Michel Rodange 28,,default
AWANS,042399222,BE4340,KONE BELGIUM SA,042399211,RUE DE BRUXELLES 174,,default
ANTWERPEN,032273322,BE2000,KRUIDVAT NV,032273340,MEIR 99,,default
BRUXELLES,025128005,BE1000,KUWAIT PETROLEUM (BELGIUM),025113887,RUE DE LA PRESSE 4,,default
HERVE,087678612,BE4650,LAITERIE R#GIONALE DE HERVE SC,087692939,AVENUE REINE ASTRID 5,,default
ANTWERPEN,032320079,BE2000,LALEMANT AGENCE MARITIME NV,032314950,TAVERNIERKAAI 2,,default
ALLEUR,042634951,BE4432,LAWN COMFORT SA,042467411,RUE DE WALLONIE 12,,default
