city,fax,zip,partner_id:id,phone,street,country_id:id,type
BRUXELLES,022184962,BE1000,LA POSTE SA,022262111,CENTRE MONNAIE - MUNTCENTRUM,,default
PACY sur EURE,,FR27120,LA COMMANDE ELECTRONIQUE,0033 32646362,BP 62  -  DOUAINS,,default
Mont Bonnot,,FR38330,LCE GRENOBLE,003376523334,Z.A. le prés Milliet,,default
ANTWERPEN,,BE2000,LDCI NV,032036600,ARENBERGSTRAAT 21,,default
LIEGE,,BE4000,MAISON LESSUISE SPRL,042461010,RUE DU CHATEAU MASSART 118,,default
KAMPENHOUT,016605395,BE1910,LEVER OTARES,016606060,HAACHTSESTEENWEG 672,,default
LINT,034540255,BE2547,LINTOR,034540420,BOSSENSTRAAT 26,,default
LAVAL,,FR53031,LOBIAL SOGEVAL,0033/43495151,BP 911 - 200 route de Mayenne,,default
,,BE,LOOK and Cie,,,,default
LUXEMBOURG,,LU1611,LUX CONSEIL INTERNATIONAL SA,00352/49.09.56,"Avenue de la Gare, 65",,default
DUDELANGE,,LU3542,LYCEE TECHNIQUE NIC BIEVER,,28 RUE DU PARC,,default
LUXEMBOURG,,LU1338,LYCEE TECHNIQUE DE BONNEVOIE,,119 RUE DU CIMETIERE,,default
ETTELBRUCK,,LU9080,LYCEE TECHNIQUE ETTELBRUCK,00352/819201,Av. de Salentiny,,default
BRUXELLES,022143478,BE1210,INTERNATIONAL BUSINESS MAC,022252111,SQUARE VICTORIA REGINA 1,,default
ESCH-SUR-ALZETTE,,LU4221,ECOLE PRIVEE MARIE-CONSOLATRICE,00352/5212571,"rue de Luxembourg, 101",,default
AARTSELAAR,038771254,BE2630,MARUBENI AUTO - EUROPE NV,038770680,BOOMSESTEENWEG 44,,default
PETIT-RECHAIN,087315908,BE4800,MAS BENELUX SA,087322626,PARC INDUSTRIEL DE PETIT-RECHAIN,,default
,,BE,Master lock,,,,default
WANGENIES,071815105,BE6220,MATCH SA,071815070,ROUTE DE GOSSELIES 408,,default
ANTWERPEN,032161328,BE2018,F MATHIEU NV,032164900,VAN PUTLEI 14,,default
,,BE,MAVIC Belgium SA,,,,default
METZ,,FR57016,MERCURE HOLIGOLF HOTEL,0033/87399450,"rue F. SAVART, 1",,default
LUXEMBOURG,,LU1615,CHAMBRE DE COMMERCE,00352 423939,7 rue Alcide de Gaspéri,,default
BRUXELLES,025201229,BE1070,AGENCE & MESSAGERIES DE LA PRESSE SA,025251411,RUE PETITE-ILE 1,,default
GOSSELIES,071357319,BE6041,MESTDAGH SA,071257211,RUE DU COLOMBIER 9,,default
BEERSE,014611470,BE2340,METALLO CHIMIQUE INTERNATIONAL NV,014609511,VAARTSTRAAT 59,,default
HERSTAL,042481518,BE4040,METAL PROFIL BELGIUM SA,042406711,PARC INDUSTRIEL DES HAUTS-SART,,default
ASNIERES CEDEX,,FR92606,SOLUTION ASNIERES,33/16147917200,Tour d'Asnières,,default
La Chapelle sur Erdre,,FR44240,METROLOGIE NANTES,40.37.70.92,Rue Arago Zac de la Gesvrine,,default
MERIGNAC,,FR33700,METROLOGIE,0033/56344529,Parc Club Cadéra Nord,,default
VENISSIEUX,,FR69200,METROLOGIE,0033/78014533,Parc Club Moulin à Vent,,other
Les milles cédex,,FR13763,METROLOGIE,0033/42244352,Z.I. D'Aix en Provence,,other
VILLENEUVE D'ASCQ,,FR59650,METROLOGIE,00332047.28.28,"2, Rue Jacques Prevert",,other
VILLENEUVE,,FR59650,METROLOGIE PARIS,00331/47906240,,,default
Toulouse,,FR31200,Metrologie Toulouse,0033/61579292,78 Chemin des Sept Deniers,,default
VILLERS LES NANCY CEDEX,,FR54603,SOLUTION NANCY,,Parc Club De Brabois,,default
MEYLAN,,FR38240,SOLUTION GRENOBLE,0033/76411996,Polytech Zirst,,default
CRESSON-SEVIGNE,,FR35510,SOLUTION RENNES,0033/99838323,Technoparc Bat. A,,default
VALBONNES,,FR06560,SOLUTION SOPHIA ANTIPOLIS,0033/93654999,Art. CENTER,,default
,,BE,Michelin Pneu,,,,default
BRUSSEL,026755505,BE1160,MITSUI & Cø BENELUX NV,026782111,TRIOMFLAAN 173 B 1,,default
BRUXELLES,027764040,BE1150,MONSANTO EUROPE SA,027764111,AVENUE DE TERVUEREN 270-272,,default
SINT-STEVENS-WOLUWE,027158050,BE1932,MONTELL BELGIUM NV,027158000,WOLUWEDAL 24,,default
LIEGE,043433986,BE4020,GILLES MOURY SA,043447211,RUE DU MOULIN 320,,default
,,BE,Nalini Import Belgium,,,,default
ZEDELGEM,050253632,BE8210,NEW HOLLAND BELGIUMNV,050253111,LEON CLAEYSSTRAAT 3A,,default
LAAKDAL,,BE2430,NIKE BELGIUM NV,014681211,NIKELAAN 1,,default
BRUSSEL,025259228,BE1070,N M B S - BE REIZIGERS INTERNATIONAAL,025252111,FRANKRIJKSTRAAT 54 BUS 5-6,,default
SOLEUVRE,,LU4467,NORCALLOYS SA,00352/59075732,47B rue de Limpach,,default
Liège,,BE4000,Notaire Dupuis,,Quai des Ardennes,,default
ANTWERPEN,032250359,BE2000,NUTRISI NV,032252816,SINT-PIETERSVLIET 7,,default
Odéon (Paris),,FR59650,HOTEL ODEON,0033143257011,13 rue St Suplice,,default
LUXEMBOURG,,LU1027,OMNIS SA,00352/481.581,BP 2705,,default
ANTWERPEN,035404698,BE2030,OPEL BELGIUM NV,035404111,NOORDERLAAN 401 BUS 500,,default
LUXEMBOURG,,LU1469,OPTICAL SYSTEMS,00352/22.30.95,60 rue Ermesinde,,default
OREYE,019678335,BE4360,RAFFINERIE NOTRE-DAME / ORAFTI SA,019679411,RUE LOUIS MARECHAL 1,,default
LUXEMBOURG,,LU1615,ORDRE DES EXPERTS COMPTABLES,00352/43.59.61,rue A de Gaspéry 7,,default
ZWIJNDRECHT,032503600,BE2070,O S I SPECIALITIES BENELUX NV,032502600,HAVEN 1053 - NIEUWE WEG 1,,default
LIEGE,042409421,BE4020,OXYBEL SA,042409311,RUE DE L'ILE MONSIN 109,,default
LIER,034892327,BE2500,PARTEK-ERGON NV,034900411,MARNIXDREEF 5,,default
LUXEMBOURG,,LU2342,COOPERATIVE PATRONS BOUCHERS,00352/251925 1,48 rue Poincarré,,default
SUIPPES,,FR51600,PERSON Xavier,26.70.00.72,Saint Hilaire le Grand,,default
NIVELLES,067216919,BE1400,PEUGEOT-TALBOT,067880211,RUE DE L'INDUSTRIE 22,,default
HOBOKEN,038254411,BE2660,LIÔGE PHARMA NV,038254173,HENDRIKLEI 69,,default
BRUSSEL,026733670,BE1170,PHILIP MORRIS BELGIUM NV,026741811,TERHULPSESTEENWEG 189,,default
BRUSSEL,025257690,BE1070,PHILIPS LIGHTING,025257611,TWEESTATIONSSTRAAT 80,,default
STRASSEN,,LU8001,PHILIPS LUXEMBOURG CONSUMER,00352/44.38.38,ROUTE D'ARLON 19-21,,default
IEPER,057222001,BE8900,PICANOL NV,057222111,POLENLAAN 3-7,,default
STABROEK,035687475,BE2940,PICOLO VANDEPOEL & Cø NV,035686281,LAAGEIND 1-3,,default
MELSELE,035700890,BE9120,PIONEER ELECTRONIC (EUROPE) NV,035700511,HAVEN 1087 - KEETBERGLAAN 1,,default
HOESELT,089492452,BE3730,POWER TOOLS DISTRIBUTION NV,089410411,INDUSTRIELAAN 40,,default
STROMBEEK-BEVER,024564570,BE1853,PROCTER & GAMBLE BENELUX SA,024564511,TEMSELAAN 55,,default
ANTWERPEN,032335731,BE2000,PRODAC NV,032318600,LANGE WINKELSTRAAT 40-42,,default
BRUXELLES,023321233,BE1180,PSA CREDIT BELGIUM SA,023707711,RUE DE L'ETOILE 99,,default
LUXEMBOURG,,LU2013,PSI SA,352.499801-1,68-70 BOULEVARD PETRUSE,,default
LUXEMBOURG,,LU1015,P & T,4991-5552,B.P. 1505,,default
,,BE,Pumas,,,,default
BORNEM,038896913,BE2880,QUALIPHAR LABORATORIA NV,038891721,RIJKSWEG 9,,default
EDEGEM,,BE2650,RECO,034481087,OMHEININGLEI 10,,default
DROGENBOS,023311150,BE1620,RENAULT,023347611,AVENUE W.A.MOZART 20,,default
BRUXELLES,025220488,BE1070,RENAULT INDUSTRIE BELGIQUE SA,025224183,CHAUSSEE DE MONS 301,,default
,,BE,DIVERS RESTAURANTS,,,,default
KAPELLEN,036651752,BE2950,GARAGE RIETJE NV,036641688,ANTWERPSESTEENWEG 346,,default
EUPEN,087553708,BE4700,ROM SA,087555938,INDUSTRIESTRASSE 38,,default
ALBERTVILLE,,FR,Hotel le ROMA,0033/79371556,route de Chambery,,default
LUXEMBOURG-KIRCHBERG,,LU1543,RTL  INFORMATIQUE,00352/42142,BOULEVARD PIERRE FRIEDEN 45,,default
ZAVENTEM,026727038,BE1930,SABENA,027235859,LUCHTHAVEN,,default
BARCELONA,,ES,SALES KIT SA,34 3 322 30 51,Caballero 79,,default
BRUSSEL,022186134,BE1000,SAMENWERKENDE VENNOOTSCHAP VOOR PRODUKTI,022171030,KONINGSSTRAAT 55 BUS 14,,default
SERAING,,BE4100,S C P E,,RUE FIVU 150,,default
VILVOORDE,022541671,BE1800,SECA NV,022541511,MECHELSESTEENWEG 520,,default
WIJNEGEM,033263283,BE2110,SEDEC NV,033603600,BIJKHOEVELAAN 12,,default
FRANKFURT 71,,DE6000,Seiko Instruments GmbH,004969/6630000,"Lyonerstr, 36",,default
,,BE,Select,,,,default
ENGIS,042755531,BE4480,SGL CARBON SA,042758711,ROUTE DE LIEGE,,default
LIEGE,042213397,BE4000,SGPMI SA,042213404,BOULEVARD FRERE-ORBAN 18,,default
,,BE,SHIMANO SA,,,,default
BRUXELLES,022443693,BE1000,SIBELGAZ-SIBELGAS SC,022443101,QUAI DES USINES 16,,default
GENT,093474907,BE9042,SIDMAR NV,093473111,J.F. KENNEDYLAAN 51,,default
LUXEMBOURG,,LU1010,SIEMENS NIXDORF LUXEMBOURG,00352422820801,20 RUE DES PEUPLIERS,,default
DILSEN-STOKKEM,089750936,BE3650,SIEMENS NV,089750811,SIEMENSLAAN 2,,default
ST-SAUVEUR-le-VICOMPTE,,FR50390,SIMOP,0033/33958800,Le Moulin,,default
BRUXELLES,022167711,BE1140,ST  INTERN TELECOMMUNICATION AERONAUT,022451011,AVENUE HENRI MATISSE 14,,default
Brussel (Evere),,BE1140,SKYNET SA,,"Carlistraat - Rue Carli , 2",,default
Brussel (Elsene),,BE1050,SMAP / OMOP,,"Rue du grand incendie, 59",,default
RIXENSART,026568000,BE1330,SMITH KLINE BEECHAM-BIOLOGICALS SA,026568111,RUE DE L'INSTITUT 89,,default
BRUSSEL,025252900,BE1060,SNCB,025252793,FRANKRIJKSTRAAT 85,,default
BRUXELLES,022277999,BE1000,SOGEM SA-NV,022277777,RUE AU MARAIS 31,,default
LEUDELANGE,,LU3366,SOLUVER SARL,00352.48.67.89,ZONING IND DE GRASBUSCH,,default
RODANGE,,LU4830,SOLUXTRAFER,00352504602,2-4 route de Longwy,,default
LIEGE,042648539,BE4020,SOMEF SA,042648430,RUE DE L'ILE MONSIN 87,,default
SCHELLE,038808459,BE2627,SPARTA NV,038808450,BRANDEKENSWEG 2,,default
ANTWERPEN,032308550,BE2018,STANDAARD UITGEVERIJ,032395900,BELGIELEI 147A,,default
LUXEMBOURG,,LU2013,STATEC,00352/46 00 93,BOITE POSTALE 304,,default
COUILLET,071431723,BE6010,STEELINTER SA,071444711,RUE DE L'USINE 1,,default
LUXEMBOURG,,LU1443,FIDUCIAIRE STEICHEN,00352/4024801,AVENUE DE LA LIBERTE 24-26,,default
MALMEDY,080792241,BE4960,STEINBACH-INTERMILLS SA,080792211,AVENUE DE LA LIBERATION 1 BTE 2,,default
BRUXELLES,025153284,BE1050,SOCIETE DES TRANSPORTS INTERCOMMUNAUX,025152000,AVENUE DE LA TOISON D'OR 15,,default
MALMEDY,080337806,BE4960,STOCKOBEL SPRL,080852211,ROUTE DE FALIZE 181,,default
PETANGE,,LU4710,SUD BOISSON,,"Rue d'Athus, 24",,default
BERCHEM,032853990,BE2600,SUIKER EXPORT NV,032853966,GENERAAL LEMANSTRAAT 74,,default
BOECHOUT,034540329,BE2530,SUPERMARKT DE WOLF,034552196,ALEXANDER FRANCKSTRAAT 6,,default
ANS,042397456,BE4430,SUPER ECHO,042397400,RUE DES ANGLAIS 5,,default
BRUXELLES,026479159,BE1050,SUZUKI EUROPE SA,026460470,AVENUE LOUISE 283 BTE 1,,default
HOOGSTRATEN,033148780,BE2320,SWAEGERS EN CO,033148210,INDUSTRIEWEG 5,,default
LE PECQ,,FR78230,SYBRON CHIMIE FRANCE SA,0033130152840,Parc Technologique des Grillons,,default
Poissy,,FR78300,SYBRON CHIMIE FRANCE SA,0033/139654600,"Avenue F. LEFEBVRE, 25",,default
LIEGE,,BE4000,TABACCOMAT SA,042277944,QUAI SAINT-L#ONARD 51,,default
GRIVEGNEE,043671200,BE4030,TEC LIEGE-VERVIERS SA,043619111,RUE DU BASSIN 119,,default
TESSENDERLO,013668140,BE3980,TESSENDERLO CHEMIE NV,013612211,STATIONSSTRAAT Z/N,,default
,,BE,Test,,,,default
BRUXELLES,026399911,BE1050,TEXACO BELGIUM,025339111,AVENUE ARNAUD FRAITEUR 2,,default
GRACE-HOLLOGNE,042636603,BE4460,THYSSEN BELGE SA-NV,042397939,RUE DE WALLONIE - ZONING INDUSTRIEL,,default
BRUSSEL,027307540,BE1140,TOYOTA,027307211,KOLONIE BOURGSTRAAT 115,,default
ANTWERPEN,035420283,BE2030,TRACTO NV,035456711,LUITHAGEN - HAVEN 18,,default
ANTWERPEN,032203250,BE2000,FLANDERS TRAVEL NV,032203355,SINT-JAKOBSMARKT 45-47,,default
Rodange,,LU4829,TRAX,,ROUTE DE LA SAUVAGE,,default
,,BE,TREK USA Import,,,,default
,,BE,Umbro,,,,default
BRUXELLES,022277900,BE1000,UNION MINIERE SA-NV,022277111,RUE DU MARAIS 31,,default
HERSTAL,042409545,BE4040,PNEU UNIROYAL ENGLEBERT SA,042409511,1ÔRE AVENUE 44 - PARC INDUSTRIEL DES HAU,,default
ANTWERPEN,035417806,BE2030,UOP NV,035409925,NOORDERLAAN 147,,default
WANZE,085235517,BE4520,NOUVELLE SOCIETE VAMOS ET COMPAGNIE SA,085234765,CHAUSSEE DE WAVRE 259 A,,default
BORGERHOUT,032710708,BE2140,BANK J VAN BREDA & CO,032175111,PLANTIN & MORETUSLEI 295,,default
IZEGEM,051302218,BE8870,VANDEMOORTELE NV,051332211,PRINS ALBERTLAAN 12,,default
GROBBENDONK,014500898,BE2280,VAN DEN BERGHE VOEDERS NV,014500601,LEOPOLDSTRAAT 112,,default
EDEGEM,034509955,BE2650,VANDER ELST TABAK NV,034509911,PRINS BOUDEWIJNLAAN 43,,default
WIJNEGEM,033262151,BE2110,VAN DE WALLE FIRST IN FOOD NV,033262080,BIJKHOEVELAAN 3,,default
TURNHOUT,014402815,BE2300,VAN MIERLO-PROOST & CO NV,014402811,STEENWEG OP MOL 60,,default
KAPELLEN,036653955,BE2950,VAN WELLEN NV,036650144,KLINKAARDSTRAAT 198,,default
KONINGSHOOIKT,034823068,BE2500,VAN HOOL,034202020,BERNARD VAN HOOLSTRAAT 5,,default
GROBBENDONK,014514740,BE2280,VEHA NV,014500011,INDUSTRIEWEG 13,,default
GEEL,014587590,BE2440,VERSTREPEN VLEES NV,014584511,WINKELOMHEIDE 58,,default
JARGEAU,,FR45150,VIANA,,"rue Octave Pédon, 13",,default
Breendonk,,BE2870,VIKING - OFFICE DEPOT INTERNATIONAL,,"Schoonmansveld, 28",,default
HEIST-OP-DEN-BERG,015259904,BE2220,VINK NV,015259711,INDUSTRIEPARK 7,,default
BRUSSEL,025390442,BE1050,VOLKSWAGEN,025365111,MALIESTRAAT 50,,default
GENT,092511714,BE9000,VOLVO EUROPA CAR NV,092502111,J.F. KENNEDYLAAN 25 PB 273,,default
,,BE,VW,,,,default
Bruxelles (Ixelles),,BE1050,Water Fournitures,,"Rue de la Régence, 24",,default
DIEKIRCH,,LU9201,WICKLER FRERES SARL,00352/80.81.66,RUE F. VANNERUS 17,,default
BALEN,014814628,BE2490,WILLEMS METAALCONSTRUCTIES NV,014829911,HOLVEN 124,,default
HEMIKSEM,038879615,BE2620,WOLF OIL CORPORATION NV,038876845,G. GILLIOTSTRAAT 52,,default
HULDANGE,,LU9964,WOOD OPTIC,00352979293,"route de Stavelot, 58,",,default
LUXEMBOURG,,LU1122,SOCIETE PAUL WURTH,,rue d'Alsace 32,,default
KONTICH,034500990,BE2550,XIRCOM EUROPE NV,034500811,DE VILLERMONTSTRAAT 16,,default
ROCOURT,042250706,BE4000,YVAN PAQUE SA,042263920,RUE ARBRE COURTE JOIE 48,,default
,,BE,Zefal,,,,default
LOENHOUT,036698062,BE2990,BELG ZUIVELUNIE CV,036696650,TIENPONDSTRAAT 21,,default
LUXEMBOURG,,LU2220,ARTHUR ANDERSEN LUXEMBOURG,00352/43.70.89,672 RUE DE NEUDORF,,default
