lang,website,name,comment,domiciliation_bool,domiciliation,ref,id,vat
fr_FR,,LA COMMANDE ELECTRONIQUE,,,,LCE,LA COMMANDE ELECTRONIQUE,45454444444
fr_FR,,LCE GRENOBLE,,,,LCEGREN,LCE GRENOBLE,
nl_NL,,L.D.C.I. NV,,,,LDCI,LDCI NV,0446040444
fr_FR,,MAISON LESSUISE SPRL,,,,LESSUISE,MAISON LESSUISE SPRL,0434200506
nl_NL,,LEVER OTARES,,,,LEVER_OTAR,LEVER OTARES,0438390312
nl_NL,,LINTOR,,,,LINTOR,LINTOR,0414795160
fr_FR,,LOBIAL SOGEVAL,,,,LOBIAL,LOBIAL SOGEVAL,72574454477
fr_FR,,LOOK and Cie,,,,LOOK,LOOK and Cie,0449395951
fr_FR,,LUX CONSEIL INTERNATIONAL S.A.,,,,LUXCONSE,LUX CONSEIL INTERNATIONAL SA,
fr_FR,,LYCEE TECHNIQUE NIC BIEVER,,,,LYCEBIEV,LYCEE TECHNIQUE NIC BIEVER,
fr_FR,,LYCEE TECHNIQUE DE BONNEVOIE,,,,LYCEBONE,LYCEE TECHNIQUE DE BONNEVOIE,
fr_FR,,LYCEE TECHNIQUE ETTELBRUCK,,,,LYCEETTE,LYCEE TECHNIQUE ETTELBRUCK,
nl_NL,,INTERNATIONAL BUSINESS MAC,,,,MAC,INTERNATIONAL BUSINESS MAC,0405912336
fr_FR,,ECOLE PRIVEE MARIE-CONSOLATRICE,,,,MARIECON,ECOLE PRIVEE MARIE-CONSOLATRICE,
nl_NL,,MARUBENI AUTO - EUROPE NV,,,,MARUBENI,MARUBENI AUTO - EUROPE NV,0437061808
fr_FR,,MAS BENELUX SA,,,,MAS,MAS BENELUX SA,0414251465
fr_FR,,Master lock,,0,,MASTERLOCK,Master lock,
fr_FR,,MATCH SA,,,,MATCH,MATCH SA,0426985288
nl_NL,,F. MATHIEU NV,,,,MATHIEU,F MATHIEU NV,0404973614
fr_FR,,MAVIC Belgium SA,,,,MAVIC,MAVIC Belgium SA,0439130282
fr_FR,,MERCURE HOLIGOLF HOTEL,,,,MERCUREH,MERCURE HOLIGOLF HOTEL,
fr_FR,,CHAMBRE DE COMMERCE,,,,MERKUR,CHAMBRE DE COMMERCE,
nl_NL,,AGENCE & MESSAGERIES DE LA PRESSE SA,,,,MESSAGERIE,AGENCE & MESSAGERIES DE LA PRESSE SA,0403482188
fr_FR,,MESTDAGH SA,,,,MESTDAGH,MESTDAGH SA,0430140065
nl_NL,,METALLO CHIMIQUE INTERNATIONAL NV,,,,METALLO,METALLO CHIMIQUE INTERNATIONAL NV,0424369357
fr_FR,,METAL PROFIL BELGIUM SA,,,,METAL_PROF,METAL PROFIL BELGIUM SA,0419318132
fr_FR,,SOLUTION ASNIERES,,,,METROL7B,SOLUTION ASNIERES,
fr_FR,,METROLOGIE NANTES,,,,METROLO1,METROLOGIE NANTES,41674526855
fr_FR,,METROLOGIE,,,,METROLO2,METROLOGIE,
fr_FR,,METROLOGIE PARIS,,,,METROLOP,METROLOGIE PARIS,
fr_FR,,Metrologie Toulouse,,,,METROLTO,Metrologie Toulouse,
fr_FR,,SOLUTION NANCY,,,,METROSO1,SOLUTION NANCY,
fr_FR,,SOLUTION GRENOBLE,,,,METROSO2,SOLUTION GRENOBLE,
fr_FR,,SOLUTION RENNES,,,,METROSO4,SOLUTION RENNES,
fr_FR,,SOLUTION SOPHIA ANTIPOLIS,,,,METROSO5,SOLUTION SOPHIA ANTIPOLIS,
en_US,,Michelin Pneu,,,,MICHELIN,Michelin Pneu,0400442526
nl_NL,,MITSUI & Cø BENELUX NV,,,,MITSUI,MITSUI & Cø BENELUX NV,0407910536
nl_NL,,MONSANTO EUROPE SA,,,,MONSANTO,MONSANTO EUROPE SA,0406580943
nl_NL,,MONTELL BELGIUM NV,,,,MONTELL,MONTELL BELGIUM NV,0424578896
fr_FR,,GILLES MOURY SA,,,,MOURY,GILLES MOURY SA,0403907307
fr_FR,,Nalini Import Belgium,,,,NALINI,Nalini Import Belgium,0402236531
nl_NL,,NEW HOLLAND BELGIUMNV,,,,NEW_HOLLAN,NEW HOLLAND BELGIUMNV,0400444803
nl_NL,,NIKE BELGIUM NV,,,,NIKE,NIKE BELGIUM NV,0442048596
nl_NL,,N M B S - BE REIZIGERS INTERNATIONAAL,,,,NMBS,N M B S - BE REIZIGERS INTERNATIONAAL,
fr_FR,,NORCALLOYS SA,,,,NORCALLO,NORCALLOYS SA,
fr_FR,,Notaire Dupuis,,0,,NOTAIRE,Notaire Dupuis,
nl_NL,,NUTRISI NV,,,,NUTRISI,NUTRISI NV,0448871953
fr_FR,,HOTEL ODEON,,,,ODEON,HOTEL ODEON,
fr_FR,,OMNIS SA,,,,OMNISSA,OMNIS SA,
nl_NL,,OPEL BELGIUM NV,,,,OPEL,OPEL BELGIUM NV,0404957875
fr_FR,,OPTICAL SYSTEMS,,,,OPTICAL,OPTICAL SYSTEMS,
fr_FR,,RAFFINERIE NOTRE-DAME / ORAFTI SA,,,,ORAFTI,RAFFINERIE NOTRE-DAME / ORAFTI SA,0413631556
fr_FR,,ORDRE DES EXPERTS COMPTABLES,,,,ORDEXPLU,ORDRE DES EXPERTS COMPTABLES,
nl_NL,,O S I SPECIALITIES BENELUX NV,,,,OSI,O S I SPECIALITIES BENELUX NV,0450085839
fr_FR,,OXYBEL SA,,,,OXYBEL,OXYBEL SA,0403910176
nl_NL,,PARTEK-ERGON NV,,,,PARTEK,PARTEK-ERGON NV,0412962454
fr_FR,,COOPERATIVE PATRONS BOUCHERS,,,,PATRONS,COOPERATIVE PATRONS BOUCHERS,
fr_FR,,PERSON Xavier,,,,PERSON,PERSON Xavier,
nl_NL,,PEUGEOT-TALBOT,,,,PEUGEOT,PEUGEOT-TALBOT,0403461107
nl_NL,,LIÔGE PHARMA NV,,,,PHARMA,LIÔGE PHARMA NV,0419466305
nl_NL,,PHILIP MORRIS BELGIUM NV,,,,PHILIPMOR,PHILIP MORRIS BELGIUM NV,0403196039
nl_NL,,PHILIPS LIGHTING,,,,PHILIPS,PHILIPS LIGHTING,0422108465
fr_FR,,PHILIPS LUXEMBOURG CONSUMER,,,,PHILIPSL,PHILIPS LUXEMBOURG CONSUMER,
nl_NL,,PICANOL NV,,,,PICANOL,PICANOL NV,0405502362
nl_NL,,PICOLO VANDEPOEL & Cø NV,,,,PICOLO,PICOLO VANDEPOEL & Cø NV,0403858906
nl_NL,,PIONEER ELECTRONIC (EUROPE) NV,,,,PIONEER,PIONEER ELECTRONIC (EUROPE) NV,0406999132
nl_NL,,POWER TOOLS DISTRIBUTION NV,,,,POWERTOOLS,POWER TOOLS DISTRIBUTION NV,0443676020
nl_NL,,PROCTER & GAMBLE BENELUX SA,,,,PROCTER,PROCTER & GAMBLE BENELUX SA,0402971850
nl_NL,,PRODAC NV,,,,PRODAC,PRODAC NV,0404981928
nl_NL,,P.S.A. CREDIT BELGIUM SA,,,,PSA,PSA CREDIT BELGIUM SA,0417159386
,,PSI SA,,,,PSI,PSI SA,
,,P & T,,,,PT,P & T,15400030
en_US,,Pumas,,0,,PUMAS,Pumas,
nl_NL,,QUALIPHAR LABORATORIA NV,,,,QUALIPHAR,QUALIPHAR LABORATORIA NV,0403086468
nl_NL,,RECO,,,,RECO,RECO,0403653325
nl_NL,,RENAULT,,,,RENAULT,RENAULT,0403463679
nl_NL,,RENAULT INDUSTRIE BELGIQUE SA,,,,RENAULT_IN,RENAULT INDUSTRIE BELGIQUE SA,0402645614
en_US,,DIVERS RESTAURANTS,,0,,RESTAURANT,DIVERS RESTAURANTS,
nl_NL,,GARAGE RIETJE NV,,,,RIETJE,GARAGE RIETJE NV,0434718861
fr_FR,,ROM SA,,,,ROM,ROM SA,0441826783
fr_FR,,Hotel le ROMA,,,,ROMA,Hotel le ROMA,
fr_FR,,RTL  INFORMATIQUE,,,,RTLINFO,RTL  INFORMATIQUE,
nl_NL,,SABENA,,,,SABENA,SABENA,0403457543
fr_FR,,SALES KIT SA,,,,SALESKIT,SALES KIT SA,A44444444
nl_NL,,SAMENWERKENDE VENNOOTSCHAP VOOR PRODUKTI,,,,SAMENWERKE,SAMENWERKENDE VENNOOTSCHAP VOOR PRODUKTI,0219808433
fr_FR,,S C P E,,,,SCPE,S C P E,0219808433
nl_NL,,SECA NV,,,,SECA,SECA NV,0400700961
nl_NL,,SEDEC NV,,,,SEDEC,SEDEC NV,0437237396
fr_FR,,Seiko Instruments GmbH,,,,SEIKO,Seiko Instruments GmbH,
en_US,,Select,,0,,SELECT,Select,
fr_FR,,SGL CARBON SA,,,,SGL_CARBON,SGL CARBON SA,0412060651
fr_FR,,S.G.P.M.I. SA,,,,SGPMI,SGPMI SA,0450297754
fr_FR,,SHIMANO SA,,,,SHIMANO,SHIMANO SA,0404129318
nl_NL,,SIBELGAZ-SIBELGAS SC,,,,SIBELGAZ,SIBELGAZ-SIBELGAS SC,0229921078
nl_NL,,SIDMAR NV,,,,SIDMAR,SIDMAR NV,0400106291
fr_FR,,SIEMENS NIXDORF LUXEMBOURG,,,,SIEMELUX,SIEMENS NIXDORF LUXEMBOURG,
nl_NL,,SIEMENS NV,,,,SIEMENS,SIEMENS NV,0403146747
fr_FR,,SIMOP,,,,SIMOP,SIMOP,
nl_NL,,ST  INTERN. TELECOMMUNICATION AERONAUT.,,,,SITA,ST  INTERN TELECOMMUNICATION AERONAUT,0403150410
en_US,,SKYNET SA,,0,,SKYNET,SKYNET SA,0460102672
en_US,,SMAP / OMOP,,0,,SMAP,SMAP / OMOP,
nl_NL,,SMITH KLINE BEECHAM-BIOLOGICALS SA,,,,SMITH,SMITH KLINE BEECHAM-BIOLOGICALS SA,0440872918
nl_NL,,SNCB,,,,SNCB,SNCB,0203430576
nl_NL,,SOGEM SA-NV,,,,SOGEM,SOGEM SA-NV,0402964625
fr_FR,,SOLUVER SARL,,,,SOLUVER,SOLUVER SARL,
fr_FR,,SOLUXTRAFER,,,,SOLUXTRA,SOLUXTRAFER,
fr_FR,,SOMEF SA,,,,SOMEF,SOMEF SA,0402424294
nl_NL,,SPARTA NV,,,,SPARTA,SPARTA NV,0422811320
nl_NL,,STANDAARD UITGEVERIJ,,,,STANDAARD,STANDAARD UITGEVERIJ,0426929860
fr_FR,,STATEC,,,,STATEC,STATEC,
fr_FR,,STEELINTER SA,,,,STEELINTER,STEELINTER SA,0403940662
fr_FR,,FIDUCIAIRE STEICHEN,,,,STEICHEN,FIDUCIAIRE STEICHEN,
fr_FR,,STEINBACH-INTERMILLS SA,,,,STEINBACH,STEINBACH-INTERMILLS SA,0450700602
nl_NL,,SOCIETE DES TRANSPORTS INTERCOMMUNAUX,,,,STIB,SOCIETE DES TRANSPORTS INTERCOMMUNAUX,0203474227
fr_FR,,STOCKOBEL SPRL,,,,STOCKOBEL,STOCKOBEL SPRL,0412556044
fr_FR,,SUD BOISSON,,,,SUDBOISS,SUD BOISSON,
nl_NL,,SUIKER EXPORT NV,,,,SUIKER,SUIKER EXPORT NV,0404854640
nl_NL,,SUPERMARKT DE WOLF,,,,SUPERMARKT,SUPERMARKT DE WOLF,0424990454
fr_FR,,SUPER ECHO,,,,SUPER_ECHO,SUPER ECHO,0402435776
nl_NL,,SUZUKI EUROPE SA,,,,SUZUKI,SUZUKI EUROPE SA,0444881986
nl_NL,,SWAEGERS EN CO,,,,SWAEGERS,SWAEGERS EN CO,0421836370
fr_FR,,SYBRON CHIMIE FRANCE SA,,,,SYBRON,SYBRON CHIMIE FRANCE SA,
fr_FR,,SYBRON CHIMIE FRANCE S.A.,,,,SYBRON2,SYBRON CHIMIE FRANCE SA,
fr_FR,,TABACCOMAT SA,,,,TABACCOMAT,TABACCOMAT SA,0429472844
fr_FR,,TEC LIEGE-VERVIERS SA,,,,TEC,TEC LIEGE-VERVIERS SA,0242319658
nl_NL,,TESSENDERLO CHEMIE NV,,,,TESSENDERL,TESSENDERLO CHEMIE NV,0412101728
,,Test,,0,,TEST,Test,
nl_NL,,TEXACO BELGIUM,,,,TEXACO,TEXACO BELGIUM,0406843239
fr_FR,,THYSSEN BELGE SA-NV,,,,THYSSEN,THYSSEN BELGE SA-NV,0401921577
nl_NL,,TOYOTA,,,,TOYOTA,TOYOTA,0403425770
nl_NL,,TRACTO NV,,,,TRACTO,TRACTO NV,0400861903
nl_NL,,FLANDERS TRAVEL NV,,,,TRAVEL,FLANDERS TRAVEL NV,0436267594
fr_FR,,TRAX,,,,TRAX,TRAX,
fr_FR,,TREK USA Import,,,,TREK,TREK USA Import,0461622901
en_US,,Umbro,,0,,UMBRO,Umbro,
nl_NL,,UNION MINIERE SA-NV,,,,UNION_MIN,UNION MINIERE SA-NV,0401574852
fr_FR,,PNEU UNIROYAL ENGLEBERT SA,,,,UNIROYAL,PNEU UNIROYAL ENGLEBERT SA,0404411707
nl_NL,,UOP NV,,,,UOP,UOP NV,0436044296
fr_FR,,NOUVELLE SOCIETE VAMOS ET COMPAGNIE SA,,,,VAMOS,NOUVELLE SOCIETE VAMOS ET COMPAGNIE SA,0427663397
nl_NL,,BANK J. VAN BREDA & CO,,,,VANBREDA,BANK J VAN BREDA & CO,0419900033
nl_NL,,VANDEMOORTELE NV,,,,VANDEMOORT,VANDEMOORTELE NV,0414062712
nl_NL,,VAN DEN BERGHE VOEDERS NV,,,,VANDENBER,VAN DEN BERGHE VOEDERS NV,0435455467
nl_NL,,VANDER ELST TABAK NV,,,,VANDER,VANDER ELST TABAK NV,0404994497
nl_NL,,VAN DE WALLE FIRST IN FOOD NV,,,,VANDEWALLE,VAN DE WALLE FIRST IN FOOD NV,0413810809
nl_NL,,VAN MIERLO-PROOST & CO NV,,,,VANMIERLO,VAN MIERLO-PROOST & CO NV,0404208601
nl_NL,,VAN WELLEN NV,,,,VANWELLEN,VAN WELLEN NV,0403863557
nl_NL,,VAN HOOL,,,,VAN_HOOL,VAN HOOL,0404060032
nl_NL,,VEHA NV,,,,VEHA,VEHA NV,0404063101
nl_NL,,VERSTREPEN VLEES NV,,,,VERSTREPEN,VERSTREPEN VLEES NV,0414573842
fr_FR,,VIANA,,,,VIANA,VIANA,
en_US,,VIKING - OFFICE DEPOT INTERNATIONAL,,0,,VIKING,VIKING - OFFICE DEPOT INTERNATIONAL,0472369115
nl_NL,,VINK N.V.,,,,VINK,VINK NV,0406122172
nl_NL,,VOLKSWAGEN,,,,VOLKSWAGEN,VOLKSWAGEN,0403448140
nl_NL,,VOLVO EUROPA CAR NV,,,,VOLVO,VOLVO EUROPA CAR NV,0420383548
,,VW,,,,VW,VW,
en_US,,Water Fournitures,,0,,WATER,Water Fournitures,
fr_FR,,WICKLER FRERES SARL,,,,WICKLER,WICKLER FRERES SARL,
nl_NL,,WILLEMS METAALCONSTRUCTIES NV,,,,WILLEMS,WILLEMS METAALCONSTRUCTIES NV,0404219487
nl_NL,,WOLF OIL CORPORATION NV,,,,WOLFOIL,WOLF OIL CORPORATION NV,0403699350
fr_FR,,WOOD OPTIC,,,,WOODOPTI,WOOD OPTIC,
fr_FR,,SOCIETE PAUL WURTH,,,,WURTH,SOCIETE PAUL WURTH,
nl_NL,,XIRCOM EUROPE NV,,,,XIRCOM,XIRCOM EUROPE NV,0444095395
fr_FR,,YVAN PAQUE SA,,,,YVAN_PAQUE,YVAN PAQUE SA,0412815271
fr_FR,,Zefal,,,,ZEFAL,Zefal,0445805862
nl_NL,,BELG. ZUIVELUNIE CV,,,,ZUIVELUNIE,BELG ZUIVELUNIE CV,0403713208
fr_FR,,ARTHUR ANDERSEN LUXEMBOURG,,,,ZZARTHUL,ARTHUR ANDERSEN LUXEMBOURG,
